step,probe_index,mcqa_accuracy
20,124,0.0
20,125,0.0
20,126,0.0
20,127,1.0
20,128,0.0
20,129,0.0
20,130,0.0
20,131,0.0
20,132,0.0
20,133,0.0
20,134,0.0
20,135,0.0
20,136,0.0
20,137,0.0
20,138,1.0
20,139,0.0
20,140,1.0
20,141,0.0
20,142,1.0
20,143,0.0
20,144,1.0
20,145,0.0
20,146,1.0
20,147,0.0
20,148,0.0
20,149,0.0
20,150,0.0
20,151,0.0
20,152,0.0
20,153,1.0
20,154,0.0
20,155,0.0
20,156,1.0
20,157,0.0
20,158,0.0
20,159,0.0
20,160,0.0
20,161,0.0
20,162,0.0
20,163,0.0
20,164,0.0
20,165,0.0
20,166,1.0
20,167,0.0
20,168,1.0
20,169,1.0
20,170,1.0
20,171,0.0
20,172,0.0
20,173,0.0
20,174,0.0
20,175,0.0
20,176,0.0
20,177,0.0
20,178,0.0
20,179,0.0
20,180,1.0
20,181,0.0
20,182,1.0
20,183,1.0
20,184,0.0
20,185,1.0
20,186,0.0
20,187,0.0
20,188,0.0
20,189,0.0
20,190,1.0
20,191,1.0
20,192,0.0
20,193,0.0
20,194,0.0
20,195,0.0
20,196,0.0
20,197,0.0
20,198,0.0
20,199,1.0
20,200,0.0
20,201,0.0
20,202,0.0
20,203,0.0
20,204,0.0
20,205,1.0
20,206,0.0
20,207,1.0
20,208,1.0
20,209,0.0
20,210,0.0
20,211,1.0
20,212,0.0
20,213,1.0
20,214,1.0
20,215,1.0
20,216,0.0
20,217,0.0
20,218,1.0
20,219,0.0
20,220,1.0
20,221,0.0
20,222,0.0
20,223,0.0
20,224,0.0
20,225,1.0
20,226,0.0
20,227,0.0
20,228,0.0
20,229,0.0
20,230,0.0
20,231,1.0
20,232,1.0
20,233,1.0
20,234,0.0
20,235,0.0
20,236,0.0
20,237,0.0
20,238,1.0
20,239,1.0
20,240,0.0
20,241,0.0
20,242,1.0
20,243,0.0
20,244,1.0
20,245,0.0
20,246,0.0
20,247,0.0
20,248,1.0
20,249,0.0
20,250,0.0
20,251,0.0
20,252,0.0
20,253,0.0
20,254,0.0
20,255,0.0
20,256,1.0
20,257,0.0
20,258,1.0
20,259,0.0
20,260,1.0
20,261,1.0
20,262,0.0
20,263,0.0
20,264,0.0
20,265,1.0
20,266,1.0
20,267,0.0
20,268,0.0
20,269,0.0
20,270,0.0
24,0,0.0
24,1,0.0
24,2,0.0
24,3,1.0
24,4,1.0
24,5,0.0
24,6,0.0
24,7,0.0
24,8,1.0
24,9,0.0
24,10,0.0
24,11,0.0
24,12,0.0
24,13,1.0
24,14,1.0
24,15,0.0
24,16,1.0
24,17,0.0
24,18,0.0
24,19,0.0
24,20,0.0
24,21,1.0
24,22,0.0
24,23,0.0
24,24,1.0
24,25,1.0
24,26,0.0
24,27,0.0
24,28,0.0
24,29,0.0
24,30,1.0
24,31,0.0
24,32,1.0
24,33,1.0
24,34,0.0
24,35,0.0
24,36,0.0
24,37,1.0
24,38,1.0
24,39,0.0
24,40,0.0
24,41,0.0
24,42,0.0
24,43,0.0
24,44,0.0
24,45,0.0
24,46,0.0
24,47,0.0
24,48,1.0
24,49,0.0
24,50,0.0
24,51,0.0
24,52,1.0
24,53,0.0
24,54,0.0
24,55,0.0
24,56,0.0
24,57,0.0
24,58,1.0
24,59,0.0
24,60,0.0
24,61,0.0
24,62,1.0
24,63,1.0
24,64,0.0
24,65,1.0
24,66,1.0
24,67,0.0
24,68,1.0
24,69,0.0
24,70,0.0
24,71,0.0
24,72,0.0
24,73,1.0
24,74,1.0
24,75,0.0
24,76,0.0
24,77,0.0
24,78,1.0
24,79,0.0
24,80,1.0
24,81,1.0
24,82,1.0
24,83,1.0
24,84,0.0
24,85,1.0
24,86,0.0
24,87,0.0
24,88,1.0
24,89,0.0
24,90,0.0
24,91,0.0
24,92,0.0
24,93,0.0
24,94,1.0
24,95,0.0
24,96,0.0
24,97,1.0
24,98,0.0
24,99,1.0
24,100,0.0
24,101,0.0
24,102,0.0
24,103,0.0
24,104,0.0
24,105,0.0
24,106,0.0
24,107,0.0
24,108,0.0
24,109,1.0
24,110,0.0
24,111,0.0
24,112,1.0
24,113,0.0
24,114,0.0
24,115,0.0
24,116,0.0
24,117,0.0
24,118,1.0
24,119,1.0
24,120,0.0
24,121,0.0
24,122,1.0
24,123,0.0
24,124,0.0
24,125,0.0
24,126,0.0
24,127,1.0
24,128,0.0
24,129,0.0
24,130,0.0
24,131,0.0
24,132,0.0
24,133,0.0
24,134,0.0
24,135,0.0
24,136,0.0
24,137,0.0
24,138,0.0
24,139,0.0
24,140,1.0
24,141,0.0
24,142,1.0
24,143,0.0
24,144,1.0
24,145,0.0
24,146,1.0
24,147,0.0
24,148,0.0
24,149,0.0
24,150,0.0
24,151,0.0
24,152,0.0
24,153,1.0
24,154,0.0
24,155,0.0
24,156,0.0
24,157,0.0
24,158,0.0
24,159,0.0
24,160,0.0
24,161,0.0
24,162,0.0
24,163,0.0
24,164,0.0
24,165,0.0
24,166,1.0
24,167,0.0
24,168,1.0
24,169,1.0
24,170,1.0
24,171,0.0
24,172,0.0
24,173,0.0
24,174,0.0
24,175,0.0
24,176,0.0
24,177,0.0
24,178,0.0
24,179,0.0
24,180,1.0
24,181,0.0
24,182,1.0
24,183,1.0
24,184,0.0
24,185,1.0
24,186,0.0
24,187,0.0
24,188,0.0
24,189,0.0
24,190,1.0
24,191,1.0
24,192,0.0
24,193,0.0
24,194,0.0
24,195,0.0
24,196,0.0
24,197,0.0
24,198,0.0
24,199,1.0
24,200,0.0
24,201,0.0
24,202,0.0
24,203,0.0
24,204,0.0
24,205,1.0
24,206,0.0
24,207,1.0
24,208,1.0
24,209,0.0
24,210,0.0
24,211,1.0
24,212,0.0
24,213,1.0
24,214,1.0
24,215,1.0
24,216,0.0
24,217,0.0
24,218,1.0
24,219,0.0
24,220,1.0
24,221,0.0
24,222,0.0
24,223,0.0
24,224,0.0
24,225,1.0
24,226,0.0
24,227,0.0
24,228,0.0
24,229,0.0
24,230,0.0
24,231,1.0
24,232,1.0
24,233,1.0
24,234,0.0
24,235,0.0
24,236,0.0
24,237,0.0
24,238,1.0
24,239,1.0
24,240,0.0
24,241,0.0
24,242,1.0
24,243,0.0
24,244,1.0
24,245,0.0
24,246,0.0
24,247,0.0
24,248,1.0
24,249,0.0
24,250,0.0
24,251,0.0
24,252,0.0
24,253,0.0
24,254,0.0
24,255,0.0
24,256,1.0
24,257,0.0
24,258,1.0
24,259,0.0
24,260,0.0
24,261,1.0
24,262,0.0
24,263,0.0
24,264,0.0
24,265,1.0
24,266,1.0
24,267,0.0
24,268,0.0
24,269,0.0
24,270,0.0
28,0,0.0
28,1,0.0
28,2,0.0
28,3,1.0
28,4,1.0
28,5,0.0
28,6,0.0
28,7,0.0
28,8,1.0
28,9,0.0
28,10,0.0
28,11,0.0
28,12,0.0
28,13,1.0
28,14,1.0
28,15,0.0
28,16,1.0
28,17,0.0
28,18,0.0
28,19,0.0
28,20,0.0
28,21,1.0
28,22,0.0
28,23,0.0
28,24,1.0
28,25,1.0
28,26,0.0
28,27,0.0
28,28,0.0
28,29,0.0
28,30,1.0
28,31,0.0
28,32,1.0
28,33,1.0
28,34,0.0
28,35,0.0
28,36,0.0
28,37,1.0
28,38,1.0
28,39,0.0
28,40,0.0
28,41,0.0
28,42,0.0
28,43,0.0
28,44,0.0
28,45,0.0
28,46,0.0
28,47,0.0
28,48,1.0
28,49,0.0
28,50,0.0
28,51,0.0
28,52,1.0
28,53,0.0
28,54,0.0
28,55,0.0
28,56,0.0
28,57,1.0
28,58,1.0
28,59,0.0
28,60,0.0
28,61,0.0
28,62,1.0
28,63,1.0
28,64,0.0
28,65,1.0
28,66,1.0
28,67,1.0
28,68,1.0
28,69,0.0
28,70,0.0
28,71,0.0
28,72,0.0
28,73,1.0
28,74,1.0
28,75,0.0
28,76,0.0
28,77,0.0
28,78,1.0
28,79,0.0
28,80,1.0
28,81,1.0
28,82,1.0
28,83,1.0
28,84,0.0
28,85,1.0
28,86,0.0
28,87,0.0
28,88,1.0
28,89,0.0
28,90,0.0
28,91,0.0
28,92,0.0
28,93,0.0
28,94,1.0
28,95,0.0
28,96,0.0
28,97,1.0
28,98,0.0
28,99,1.0
28,100,0.0
28,101,0.0
28,102,0.0
28,103,0.0
28,104,0.0
28,105,0.0
28,106,0.0
28,107,0.0
28,108,0.0
28,109,0.0
28,110,0.0
28,111,0.0
28,112,1.0
28,113,0.0
28,114,0.0
28,115,0.0
28,116,0.0
28,117,0.0
28,118,1.0
28,119,1.0
28,120,0.0
28,121,0.0
28,122,1.0
28,123,0.0
28,124,0.0
28,125,0.0
28,126,0.0
28,127,1.0
28,128,0.0
28,129,0.0
28,130,0.0
28,131,0.0
28,132,0.0
28,133,0.0
28,134,0.0
28,135,0.0
28,136,0.0
28,137,0.0
28,138,0.0
28,139,0.0
28,140,1.0
28,141,0.0
28,142,1.0
28,143,0.0
28,144,1.0
28,145,0.0
28,146,1.0
28,147,0.0
28,148,0.0
28,149,0.0
28,150,0.0
28,151,0.0
28,152,0.0
28,153,1.0
28,154,0.0
28,155,0.0
28,156,0.0
28,157,0.0
28,158,0.0
28,159,0.0
28,160,0.0
28,161,0.0
28,162,0.0
28,163,0.0
28,164,0.0
28,165,0.0
28,166,1.0
28,167,0.0
28,168,1.0
28,169,1.0
28,170,1.0
28,171,0.0
28,172,0.0
28,173,0.0
28,174,0.0
28,175,0.0
28,176,0.0
28,177,0.0
28,178,0.0
28,179,0.0
28,180,1.0
28,181,0.0
28,182,1.0
28,183,1.0
28,184,0.0
28,185,1.0
28,186,0.0
28,187,0.0
28,188,0.0
28,189,0.0
28,190,0.0
28,191,1.0
28,192,0.0
28,193,0.0
28,194,0.0
28,195,0.0
28,196,0.0
28,197,0.0
28,198,0.0
28,199,1.0
28,200,0.0
28,201,0.0
28,202,0.0
28,203,0.0
28,204,0.0
28,205,1.0
28,206,0.0
28,207,1.0
28,208,1.0
28,209,0.0
28,210,0.0
28,211,1.0
28,212,0.0
28,213,1.0
28,214,1.0
28,215,1.0
28,216,0.0
28,217,0.0
28,218,1.0
28,219,0.0
28,220,1.0
28,221,0.0
28,222,0.0
28,223,0.0
28,224,0.0
28,225,1.0
28,226,0.0
28,227,0.0
28,228,0.0
28,229,0.0
28,230,0.0
28,231,1.0
28,232,1.0
28,233,1.0
28,234,0.0
28,235,0.0
28,236,0.0
28,237,0.0
28,238,0.0
28,239,1.0
28,240,0.0
28,241,0.0
28,242,1.0
28,243,0.0
28,244,1.0
28,245,0.0
28,246,0.0
28,247,0.0
28,248,1.0
28,249,0.0
28,250,0.0
28,251,0.0
28,252,0.0
28,253,0.0
28,254,0.0
28,255,0.0
28,256,1.0
28,257,0.0
28,258,1.0
28,259,0.0
28,260,1.0
28,261,1.0
28,262,0.0
28,263,0.0
28,264,0.0
28,265,1.0
28,266,1.0
28,267,0.0
28,268,0.0
28,269,0.0
28,270,0.0
32,0,0.0
32,1,0.0
32,2,0.0
32,3,1.0
32,4,1.0
32,5,0.0
32,6,0.0
32,7,0.0
32,8,1.0
32,9,0.0
32,10,0.0
32,11,0.0
32,12,0.0
32,13,0.0
32,14,1.0
32,15,0.0
32,16,1.0
32,17,0.0
32,18,0.0
32,19,0.0
32,20,0.0
32,21,1.0
32,22,0.0
32,23,0.0
32,24,1.0
32,25,1.0
32,26,0.0
32,27,0.0
32,28,0.0
32,29,0.0
32,30,1.0
32,31,0.0
32,32,1.0
32,33,1.0
32,34,0.0
32,35,0.0
32,36,0.0
32,37,1.0
32,38,1.0
32,39,0.0
32,40,0.0
32,41,0.0
32,42,0.0
32,43,0.0
32,44,0.0
32,45,0.0
32,46,0.0
32,47,0.0
32,48,1.0
32,49,0.0
32,50,0.0
32,51,0.0
32,52,1.0
32,53,0.0
32,54,0.0
32,55,0.0
32,56,0.0
32,57,0.0
32,58,1.0
32,59,0.0
32,60,0.0
32,61,0.0
32,62,1.0
32,63,1.0
32,64,0.0
32,65,1.0
32,66,1.0
32,67,0.0
32,68,1.0
32,69,0.0
32,70,1.0
32,71,0.0
32,72,0.0
32,73,1.0
32,74,1.0
32,75,0.0
32,76,0.0
32,77,0.0
32,78,1.0
32,79,0.0
32,80,1.0
32,81,1.0
32,82,1.0
32,83,1.0
32,84,0.0
32,85,1.0
32,86,0.0
32,87,0.0
32,88,1.0
32,89,0.0
32,90,0.0
32,91,0.0
32,92,0.0
32,93,0.0
32,94,1.0
32,95,0.0
32,96,0.0
32,97,1.0
32,98,0.0
32,99,1.0
32,100,0.0
32,101,0.0
32,102,0.0
32,103,0.0
32,104,0.0
32,105,0.0
32,106,0.0
32,107,0.0
32,108,0.0
32,109,0.0
32,110,0.0
32,111,0.0
32,112,1.0
32,113,0.0
32,114,0.0
32,115,0.0
32,116,0.0
32,117,0.0
32,118,1.0
32,119,1.0
32,120,0.0
32,121,0.0
32,122,1.0
32,123,0.0
32,124,0.0
32,125,0.0
32,126,0.0
32,127,1.0
32,128,0.0
32,129,0.0
32,130,0.0
32,131,0.0
32,132,0.0
32,133,0.0
32,134,0.0
32,135,0.0
32,136,0.0
32,137,0.0
32,138,0.0
32,139,0.0
32,140,1.0
32,141,0.0
32,142,1.0
32,143,0.0
32,144,1.0
32,145,0.0
32,146,0.0
32,147,0.0
32,148,0.0
32,149,0.0
32,150,0.0
32,151,0.0
32,152,0.0
32,153,1.0
32,154,0.0
32,155,0.0
32,156,0.0
32,157,0.0
32,158,0.0
32,159,0.0
32,160,0.0
32,161,0.0
32,162,0.0
32,163,0.0
32,164,0.0
32,165,0.0
32,166,1.0
32,167,0.0
32,168,1.0
32,169,1.0
32,170,1.0
32,171,0.0
32,172,0.0
32,173,0.0
32,174,0.0
32,175,0.0
32,176,0.0
32,177,0.0
32,178,0.0
32,179,0.0
32,180,1.0
32,181,0.0
32,182,1.0
32,183,1.0
32,184,0.0
32,185,1.0
32,186,0.0
32,187,0.0
32,188,0.0
32,189,0.0
32,190,0.0
32,191,1.0
32,192,0.0
32,193,0.0
32,194,0.0
32,195,0.0
32,196,0.0
32,197,0.0
32,198,0.0
32,199,1.0
32,200,0.0
32,201,0.0
32,202,0.0
32,203,0.0
32,204,0.0
32,205,1.0
32,206,0.0
32,207,1.0
32,208,1.0
32,209,0.0
32,210,0.0
32,211,1.0
32,212,0.0
32,213,1.0
32,214,1.0
32,215,1.0
32,216,0.0
32,217,0.0
32,218,1.0
32,219,0.0
32,220,1.0
32,221,0.0
32,222,0.0
32,223,0.0
32,224,0.0
32,225,1.0
32,226,0.0
32,227,0.0
32,228,0.0
32,229,0.0
32,230,0.0
32,231,1.0
32,232,1.0
32,233,1.0
32,234,0.0
32,235,0.0
32,236,0.0
32,237,0.0
32,238,0.0
32,239,1.0
32,240,0.0
32,241,0.0
32,242,1.0
32,243,0.0
32,244,1.0
32,245,0.0
32,246,0.0
32,247,0.0
32,248,1.0
32,249,0.0
32,250,0.0
32,251,0.0
32,252,0.0
32,253,0.0
32,254,0.0
32,255,0.0
32,256,1.0
32,257,0.0
32,258,1.0
32,259,0.0
32,260,1.0
32,261,1.0
32,262,0.0
32,263,0.0
32,264,0.0
32,265,1.0
32,266,1.0
32,267,0.0
32,268,0.0
32,269,0.0
32,270,0.0
36,0,0.0
36,1,0.0
36,2,0.0
36,3,1.0
36,4,1.0
36,5,0.0
36,6,0.0
36,7,0.0
36,8,1.0
36,9,0.0
36,10,0.0
36,11,0.0
36,12,0.0
36,13,0.0
36,14,1.0
36,15,0.0
36,16,1.0
36,17,0.0
36,18,0.0
36,19,0.0
36,20,0.0
36,21,1.0
36,22,0.0
36,23,0.0
36,24,1.0
36,25,1.0
36,26,0.0
36,27,0.0
36,28,0.0
36,29,0.0
36,30,1.0
36,31,0.0
36,32,1.0
36,33,1.0
36,34,0.0
36,35,0.0
36,36,0.0
36,37,1.0
36,38,1.0
36,39,0.0
36,40,0.0
36,41,0.0
36,42,0.0
36,43,0.0
36,44,0.0
36,45,0.0
36,46,0.0
36,47,0.0
36,48,1.0
36,49,0.0
36,50,0.0
36,51,0.0
36,52,1.0
36,53,0.0
36,54,0.0
36,55,0.0
36,56,0.0
36,57,0.0
36,58,1.0
36,59,0.0
36,60,0.0
36,61,0.0
36,62,1.0
36,63,1.0
36,64,0.0
36,65,1.0
36,66,1.0
36,67,0.0
36,68,1.0
36,69,0.0
36,70,1.0
36,71,0.0
36,72,0.0
36,73,1.0
36,74,1.0
36,75,0.0
36,76,0.0
36,77,0.0
36,78,1.0
36,79,0.0
36,80,1.0
36,81,1.0
36,82,1.0
36,83,1.0
36,84,0.0
36,85,1.0
36,86,0.0
36,87,0.0
36,88,1.0
36,89,0.0
36,90,0.0
36,91,0.0
36,92,0.0
36,93,0.0
36,94,1.0
36,95,0.0
36,96,0.0
36,97,1.0
36,98,0.0
36,99,1.0
36,100,0.0
36,101,0.0
36,102,0.0
36,103,0.0
36,104,0.0
36,105,0.0
36,106,0.0
36,107,0.0
36,108,0.0
36,109,0.0
36,110,0.0
36,111,0.0
36,112,1.0
36,113,0.0
36,114,0.0
36,115,0.0
36,116,0.0
36,117,0.0
36,118,1.0
36,119,1.0
36,120,0.0
36,121,0.0
36,122,1.0
36,123,0.0
36,124,0.0
36,125,0.0
36,126,0.0
36,127,1.0
36,128,0.0
36,129,0.0
36,130,0.0
36,131,0.0
36,132,0.0
36,133,0.0
36,134,0.0
36,135,0.0
36,136,1.0
36,137,0.0
36,138,0.0
36,139,0.0
36,140,1.0
36,141,0.0
36,142,1.0
36,143,0.0
36,144,1.0
36,145,0.0
36,146,0.0
36,147,0.0
36,148,0.0
36,149,0.0
36,150,0.0
36,151,0.0
36,152,0.0
36,153,1.0
36,154,0.0
36,155,0.0
36,156,0.0
36,157,0.0
36,158,0.0
36,159,0.0
36,160,0.0
36,161,0.0
36,162,1.0
36,163,0.0
36,164,0.0
36,165,0.0
36,166,1.0
36,167,0.0
36,168,1.0
36,169,1.0
36,170,1.0
36,171,0.0
36,172,0.0
36,173,0.0
36,174,0.0
36,175,0.0
36,176,0.0
36,177,0.0
36,178,0.0
36,179,0.0
36,180,1.0
36,181,0.0
36,182,1.0
36,183,1.0
36,184,0.0
36,185,1.0
36,186,0.0
36,187,0.0
36,188,0.0
36,189,0.0
36,190,0.0
36,191,1.0
36,192,0.0
36,193,0.0
36,194,0.0
36,195,0.0
36,196,0.0
36,197,0.0
36,198,0.0
36,199,1.0
36,200,0.0
36,201,0.0
36,202,0.0
36,203,0.0
36,204,0.0
36,205,1.0
36,206,0.0
36,207,1.0
36,208,1.0
36,209,0.0
36,210,0.0
36,211,1.0
36,212,0.0
36,213,1.0
36,214,1.0
36,215,1.0
36,216,0.0
36,217,0.0
36,218,1.0
36,219,0.0
36,220,1.0
36,221,0.0
36,222,0.0
36,223,0.0
36,224,0.0
36,225,1.0
36,226,0.0
36,227,0.0
36,228,0.0
36,229,0.0
36,230,0.0
36,231,1.0
36,232,1.0
36,233,1.0
36,234,0.0
36,235,0.0
36,236,0.0
36,237,0.0
36,238,0.0
36,239,1.0
36,240,0.0
36,241,0.0
36,242,1.0
36,243,0.0
36,244,1.0
36,245,0.0
36,246,0.0
36,247,0.0
36,248,1.0
36,249,0.0
36,250,0.0
36,251,0.0
36,252,0.0
36,253,0.0
36,254,0.0
36,255,0.0
36,256,1.0
36,257,0.0
36,258,1.0
36,259,0.0
36,260,0.0
36,261,1.0
36,262,0.0
36,263,0.0
36,264,0.0
36,265,1.0
36,266,1.0
36,267,0.0
36,268,0.0
36,269,0.0
36,270,0.0
40,0,0.0
40,1,0.0
40,2,0.0
40,3,1.0
40,4,1.0
40,5,0.0
40,6,0.0
40,7,0.0
40,8,1.0
40,9,0.0
40,10,0.0
40,11,0.0
40,12,0.0
40,13,0.0
40,14,1.0
40,15,0.0
40,16,1.0
40,17,0.0
40,18,0.0
40,19,0.0
40,20,0.0
40,21,1.0
40,22,0.0
40,23,0.0
40,24,1.0
40,25,1.0
40,26,0.0
40,27,0.0
40,28,0.0
40,29,0.0
40,30,1.0
40,31,0.0
40,32,1.0
40,33,1.0
40,34,0.0
40,35,0.0
40,36,0.0
40,37,1.0
40,38,1.0
40,39,0.0
40,40,0.0
40,41,0.0
40,42,0.0
40,43,0.0
40,44,0.0
40,45,0.0
40,46,0.0
40,47,0.0
40,48,1.0
40,49,0.0
40,50,0.0
40,51,0.0
40,52,1.0
40,53,0.0
40,54,0.0
40,55,0.0
40,56,0.0
40,57,0.0
40,58,1.0
40,59,0.0
40,60,0.0
40,61,1.0
40,62,1.0
40,63,1.0
40,64,0.0
40,65,1.0
40,66,1.0
40,67,0.0
40,68,1.0
40,69,0.0
40,70,1.0
40,71,0.0
40,72,0.0
40,73,1.0
40,74,1.0
40,75,0.0
40,76,0.0
40,77,0.0
40,78,1.0
40,79,0.0
40,80,1.0
40,81,1.0
40,82,1.0
40,83,1.0
40,84,0.0
40,85,1.0
40,86,0.0
40,87,0.0
40,88,1.0
40,89,0.0
40,90,0.0
40,91,0.0
40,92,0.0
40,93,0.0
40,94,1.0
40,95,0.0
40,96,0.0
40,97,1.0
40,98,0.0
40,99,1.0
40,100,0.0
40,101,0.0
40,102,0.0
40,103,0.0
40,104,0.0
40,105,0.0
40,106,0.0
40,107,0.0
40,108,0.0
40,109,0.0
40,110,0.0
40,111,0.0
40,112,1.0
40,113,0.0
40,114,0.0
40,115,0.0
40,116,0.0
40,117,0.0
40,118,1.0
40,119,1.0
40,120,0.0
40,121,0.0
40,122,1.0
40,123,0.0
40,124,0.0
40,125,0.0
40,126,0.0
40,127,1.0
40,128,0.0
40,129,0.0
40,130,0.0
40,131,0.0
40,132,0.0
40,133,0.0
40,134,0.0
40,135,0.0
40,136,1.0
40,137,0.0
40,138,0.0
40,139,0.0
40,140,1.0
40,141,0.0
40,142,1.0
40,143,0.0
40,144,1.0
40,145,0.0
40,146,0.0
40,147,0.0
40,148,0.0
40,149,0.0
40,150,0.0
40,151,0.0
40,152,0.0
40,153,1.0
40,154,0.0
40,155,0.0
40,156,0.0
40,157,0.0
40,158,0.0
40,159,0.0
40,160,0.0
40,161,0.0
40,162,1.0
40,163,0.0
40,164,0.0
40,165,0.0
