step,probe_index,mcqa_accuracy
40,166,1.0
40,167,0.0
40,168,1.0
40,169,1.0
40,170,1.0
40,171,0.0
40,172,0.0
40,173,0.0
40,174,0.0
40,175,0.0
40,176,0.0
40,177,0.0
40,178,0.0
40,179,0.0
40,180,0.0
40,181,0.0
40,182,1.0
40,183,1.0
40,184,0.0
40,185,1.0
40,186,0.0
40,187,0.0
40,188,0.0
40,189,0.0
40,190,0.0
40,191,1.0
40,192,0.0
40,193,0.0
40,194,0.0
40,195,0.0
40,196,0.0
40,197,0.0
40,198,0.0
40,199,1.0
40,200,0.0
40,201,0.0
40,202,0.0
40,203,0.0
40,204,0.0
40,205,1.0
40,206,0.0
40,207,1.0
40,208,1.0
40,209,0.0
40,210,0.0
40,211,1.0
40,212,0.0
40,213,1.0
40,214,1.0
40,215,1.0
40,216,0.0
40,217,0.0
40,218,1.0
40,219,0.0
40,220,1.0
40,221,0.0
40,222,0.0
40,223,0.0
40,224,0.0
40,225,1.0
40,226,0.0
40,227,0.0
40,228,0.0
40,229,0.0
40,230,0.0
40,231,1.0
40,232,1.0
40,233,1.0
40,234,0.0
40,235,0.0
40,236,0.0
40,237,0.0
40,238,0.0
40,239,1.0
40,240,0.0
40,241,0.0
40,242,1.0
40,243,0.0
40,244,1.0
40,245,0.0
40,246,0.0
40,247,0.0
40,248,1.0
40,249,0.0
40,250,0.0
40,251,0.0
40,252,0.0
40,253,0.0
40,254,0.0
40,255,0.0
40,256,1.0
40,257,0.0
40,258,1.0
40,259,0.0
40,260,0.0
40,261,1.0
40,262,0.0
40,263,0.0
40,264,0.0
40,265,1.0
40,266,1.0
40,267,0.0
40,268,0.0
40,269,0.0
40,270,0.0
44,0,0.0
44,1,0.0
44,2,0.0
44,3,1.0
44,4,1.0
44,5,0.0
44,6,0.0
44,7,0.0
44,8,1.0
44,9,0.0
44,10,0.0
44,11,0.0
44,12,0.0
44,13,0.0
44,14,1.0
44,15,0.0
44,16,1.0
44,17,0.0
44,18,0.0
44,19,0.0
44,20,0.0
44,21,1.0
44,22,0.0
44,23,0.0
44,24,1.0
44,25,1.0
44,26,0.0
44,27,0.0
44,28,0.0
44,29,0.0
44,30,1.0
44,31,0.0
44,32,1.0
44,33,1.0
44,34,0.0
44,35,0.0
44,36,0.0
44,37,1.0
44,38,1.0
44,39,0.0
44,40,0.0
44,41,0.0
44,42,0.0
44,43,0.0
44,44,0.0
44,45,0.0
44,46,0.0
44,47,0.0
44,48,1.0
44,49,0.0
44,50,0.0
44,51,0.0
44,52,1.0
44,53,0.0
44,54,0.0
44,55,0.0
44,56,0.0
44,57,0.0
44,58,1.0
44,59,0.0
44,60,0.0
44,61,0.0
44,62,1.0
44,63,1.0
44,64,0.0
44,65,1.0
44,66,1.0
44,67,0.0
44,68,1.0
44,69,0.0
44,70,1.0
44,71,0.0
44,72,0.0
44,73,1.0
44,74,1.0
44,75,0.0
44,76,0.0
44,77,0.0
44,78,1.0
44,79,0.0
44,80,1.0
44,81,1.0
44,82,1.0
44,83,1.0
44,84,0.0
44,85,1.0
44,86,0.0
44,87,0.0
44,88,1.0
44,89,0.0
44,90,0.0
44,91,0.0
44,92,0.0
44,93,0.0
44,94,1.0
44,95,0.0
44,96,0.0
44,97,1.0
44,98,0.0
44,99,1.0
44,100,0.0
44,101,0.0
44,102,0.0
44,103,0.0
44,104,0.0
44,105,0.0
44,106,0.0
44,107,0.0
44,108,0.0
44,109,0.0
44,110,0.0
44,111,0.0
44,112,1.0
44,113,0.0
44,114,0.0
44,115,0.0
44,116,0.0
44,117,0.0
44,118,1.0
44,119,1.0
44,120,0.0
44,121,0.0
44,122,1.0
44,123,0.0
44,124,0.0
44,125,0.0
44,126,0.0
44,127,1.0
44,128,0.0
44,129,0.0
44,130,0.0
44,131,0.0
44,132,0.0
44,133,0.0
44,134,0.0
44,135,0.0
44,136,1.0
44,137,0.0
44,138,0.0
44,139,0.0
44,140,1.0
44,141,0.0
44,142,1.0
44,143,0.0
44,144,1.0
44,145,0.0
44,146,0.0
44,147,0.0
44,148,0.0
44,149,0.0
44,150,0.0
44,151,0.0
44,152,0.0
44,153,1.0
44,154,0.0
44,155,0.0
44,156,0.0
44,157,0.0
44,158,0.0
44,159,0.0
44,160,0.0
44,161,0.0
44,162,1.0
44,163,0.0
44,164,0.0
44,165,0.0
44,166,1.0
44,167,1.0
44,168,1.0
44,169,1.0
44,170,1.0
44,171,0.0
44,172,0.0
44,173,0.0
44,174,0.0
44,175,0.0
44,176,0.0
44,177,0.0
44,178,0.0
44,179,0.0
44,180,0.0
44,181,0.0
44,182,1.0
44,183,1.0
44,184,0.0
44,185,0.0
44,186,0.0
44,187,0.0
44,188,0.0
44,189,0.0
44,190,0.0
44,191,1.0
44,192,0.0
44,193,0.0
44,194,0.0
44,195,0.0
44,196,0.0
44,197,0.0
44,198,0.0
44,199,1.0
44,200,0.0
44,201,0.0
44,202,0.0
44,203,0.0
44,204,0.0
44,205,1.0
44,206,0.0
44,207,1.0
44,208,1.0
44,209,0.0
44,210,0.0
44,211,1.0
44,212,0.0
44,213,1.0
44,214,1.0
44,215,1.0
44,216,0.0
44,217,0.0
44,218,1.0
44,219,0.0
44,220,1.0
44,221,0.0
44,222,0.0
44,223,0.0
44,224,0.0
44,225,1.0
44,226,0.0
44,227,0.0
44,228,0.0
44,229,0.0
44,230,0.0
44,231,1.0
44,232,1.0
44,233,1.0
44,234,0.0
44,235,0.0
44,236,0.0
44,237,0.0
44,238,0.0
44,239,1.0
44,240,0.0
44,241,0.0
44,242,1.0
44,243,0.0
44,244,1.0
44,245,0.0
44,246,0.0
44,247,0.0
44,248,1.0
44,249,0.0
44,250,0.0
44,251,0.0
44,252,0.0
44,253,0.0
44,254,0.0
44,255,0.0
44,256,1.0
44,257,0.0
44,258,1.0
44,259,0.0
44,260,0.0
44,261,1.0
44,262,0.0
44,263,0.0
44,264,0.0
44,265,1.0
44,266,1.0
44,267,0.0
44,268,0.0
44,269,0.0
44,270,0.0
48,0,0.0
48,1,0.0
48,2,0.0
48,3,1.0
48,4,1.0
48,5,0.0
48,6,0.0
48,7,0.0
48,8,1.0
48,9,0.0
48,10,0.0
48,11,0.0
48,12,0.0
48,13,0.0
48,14,1.0
48,15,0.0
48,16,1.0
48,17,0.0
48,18,0.0
48,19,0.0
48,20,0.0
48,21,1.0
48,22,0.0
48,23,0.0
48,24,1.0
48,25,1.0
48,26,0.0
48,27,0.0
48,28,0.0
48,29,0.0
48,30,1.0
48,31,0.0
48,32,1.0
48,33,1.0
48,34,0.0
48,35,0.0
48,36,0.0
48,37,1.0
48,38,1.0
48,39,0.0
48,40,0.0
48,41,0.0
48,42,0.0
48,43,0.0
48,44,0.0
48,45,0.0
48,46,0.0
48,47,0.0
48,48,1.0
48,49,0.0
48,50,0.0
48,51,0.0
48,52,1.0
48,53,0.0
48,54,0.0
48,55,0.0
48,56,0.0
48,57,0.0
48,58,1.0
48,59,0.0
48,60,0.0
48,61,1.0
48,62,1.0
48,63,1.0
48,64,0.0
48,65,1.0
48,66,1.0
48,67,0.0
48,68,1.0
48,69,0.0
48,70,1.0
48,71,0.0
48,72,0.0
48,73,1.0
48,74,1.0
48,75,0.0
48,76,0.0
48,77,0.0
48,78,1.0
48,79,0.0
48,80,1.0
48,81,1.0
48,82,1.0
48,83,1.0
48,84,0.0
48,85,1.0
48,86,0.0
48,87,0.0
48,88,1.0
48,89,0.0
48,90,0.0
48,91,0.0
48,92,0.0
48,93,0.0
48,94,1.0
48,95,0.0
48,96,0.0
48,97,1.0
48,98,0.0
48,99,1.0
48,100,0.0
48,101,0.0
48,102,0.0
48,103,0.0
48,104,0.0
48,105,0.0
48,106,0.0
48,107,0.0
48,108,0.0
48,109,0.0
48,110,0.0
48,111,0.0
48,112,1.0
48,113,0.0
48,114,0.0
48,115,0.0
48,116,0.0
48,117,0.0
48,118,1.0
48,119,1.0
48,120,0.0
48,121,0.0
48,122,1.0
48,123,0.0
48,124,0.0
48,125,0.0
48,126,0.0
48,127,1.0
48,128,0.0
48,129,0.0
48,130,0.0
48,131,0.0
48,132,0.0
48,133,0.0
48,134,0.0
48,135,0.0
48,136,1.0
48,137,0.0
48,138,1.0
48,139,0.0
48,140,1.0
48,141,0.0
48,142,1.0
48,143,0.0
48,144,1.0
48,145,0.0
48,146,0.0
48,147,0.0
48,148,0.0
48,149,0.0
48,150,0.0
48,151,0.0
48,152,0.0
48,153,1.0
48,154,0.0
48,155,0.0
48,156,0.0
48,157,0.0
48,158,0.0
48,159,0.0
48,160,0.0
48,161,0.0
48,162,1.0
48,163,0.0
48,164,0.0
48,165,0.0
48,166,1.0
48,167,0.0
48,168,1.0
48,169,1.0
48,170,1.0
48,171,0.0
48,172,0.0
48,173,0.0
48,174,0.0
48,175,0.0
48,176,0.0
48,177,0.0
48,178,0.0
48,179,0.0
48,180,0.0
48,181,0.0
48,182,1.0
48,183,1.0
48,184,0.0
48,185,1.0
48,186,0.0
48,187,0.0
48,188,0.0
48,189,0.0
48,190,0.0
48,191,1.0
48,192,0.0
48,193,0.0
48,194,0.0
48,195,0.0
48,196,0.0
48,197,0.0
48,198,0.0
48,199,1.0
48,200,0.0
48,201,0.0
48,202,0.0
48,203,0.0
48,204,0.0
48,205,1.0
48,206,0.0
48,207,1.0
48,208,1.0
48,209,0.0
48,210,0.0
48,211,1.0
48,212,0.0
48,213,1.0
48,214,1.0
48,215,1.0
48,216,0.0
48,217,0.0
48,218,1.0
48,219,0.0
48,220,1.0
48,221,0.0
48,222,0.0
48,223,0.0
48,224,0.0
48,225,1.0
48,226,0.0
48,227,0.0
48,228,0.0
48,229,0.0
48,230,0.0
48,231,1.0
48,232,1.0
48,233,1.0
48,234,0.0
48,235,0.0
48,236,0.0
48,237,0.0
48,238,0.0
48,239,1.0
48,240,0.0
48,241,0.0
48,242,1.0
48,243,0.0
48,244,1.0
48,245,0.0
48,246,0.0
48,247,0.0
48,248,1.0
48,249,0.0
48,250,0.0
48,251,0.0
48,252,0.0
48,253,0.0
48,254,0.0
48,255,0.0
48,256,1.0
48,257,0.0
48,258,1.0
48,259,0.0
48,260,0.0
48,261,1.0
48,262,0.0
48,263,0.0
48,264,0.0
48,265,1.0
48,266,1.0
48,267,0.0
48,268,0.0
48,269,0.0
48,270,0.0
52,0,0.0
52,1,0.0
52,2,0.0
52,3,1.0
52,4,1.0
52,5,0.0
52,6,0.0
52,7,0.0
52,8,1.0
52,9,0.0
52,10,0.0
52,11,0.0
52,12,0.0
52,13,0.0
52,14,1.0
52,15,0.0
52,16,1.0
52,17,0.0
52,18,0.0
52,19,0.0
52,20,0.0
52,21,1.0
52,22,0.0
52,23,0.0
52,24,1.0
52,25,1.0
52,26,0.0
52,27,0.0
52,28,0.0
52,29,0.0
52,30,1.0
52,31,0.0
52,32,1.0
52,33,1.0
52,34,0.0
52,35,0.0
52,36,0.0
52,37,1.0
52,38,1.0
52,39,0.0
52,40,0.0
52,41,0.0
52,42,0.0
52,43,0.0
52,44,0.0
52,45,0.0
52,46,0.0
52,47,0.0
52,48,1.0
52,49,0.0
52,50,0.0
52,51,0.0
52,52,1.0
52,53,0.0
52,54,0.0
52,55,0.0
52,56,0.0
52,57,0.0
52,58,1.0
52,59,0.0
52,60,0.0
52,61,1.0
52,62,1.0
52,63,1.0
52,64,0.0
52,65,1.0
52,66,1.0
52,67,0.0
52,68,1.0
52,69,0.0
52,70,1.0
52,71,0.0
52,72,0.0
52,73,1.0
52,74,1.0
52,75,0.0
52,76,0.0
52,77,0.0
52,78,1.0
52,79,0.0
52,80,1.0
52,81,1.0
52,82,1.0
52,83,1.0
52,84,0.0
52,85,1.0
52,86,0.0
52,87,0.0
52,88,1.0
52,89,0.0
52,90,0.0
52,91,0.0
52,92,0.0
52,93,0.0
52,94,1.0
52,95,0.0
52,96,0.0
52,97,1.0
52,98,0.0
52,99,1.0
52,100,0.0
52,101,0.0
52,102,0.0
52,103,0.0
52,104,0.0
52,105,0.0
52,106,0.0
52,107,0.0
52,108,0.0
52,109,0.0
52,110,0.0
52,111,0.0
52,112,1.0
52,113,0.0
52,114,0.0
52,115,0.0
52,116,0.0
52,117,0.0
52,118,1.0
52,119,1.0
52,120,0.0
52,121,0.0
52,122,1.0
52,123,0.0
52,124,0.0
52,125,0.0
52,126,0.0
52,127,1.0
52,128,0.0
52,129,0.0
52,130,0.0
52,131,0.0
52,132,0.0
52,133,0.0
52,134,0.0
52,135,0.0
52,136,1.0
52,137,0.0
52,138,1.0
52,139,0.0
52,140,1.0
52,141,0.0
52,142,1.0
52,143,0.0
52,144,1.0
52,145,0.0
52,146,0.0
52,147,0.0
52,148,0.0
52,149,0.0
52,150,0.0
52,151,0.0
52,152,0.0
52,153,1.0
52,154,0.0
52,155,0.0
52,156,0.0
52,157,0.0
52,158,0.0
52,159,0.0
52,160,0.0
52,161,0.0
52,162,1.0
52,163,0.0
52,164,0.0
52,165,0.0
52,166,1.0
52,167,0.0
52,168,1.0
52,169,1.0
52,170,1.0
52,171,0.0
52,172,0.0
52,173,0.0
52,174,0.0
52,175,0.0
52,176,0.0
52,177,0.0
52,178,0.0
52,179,0.0
52,180,0.0
52,181,0.0
52,182,1.0
52,183,1.0
52,184,0.0
52,185,1.0
52,186,0.0
52,187,0.0
52,188,0.0
52,189,0.0
52,190,0.0
52,191,1.0
52,192,0.0
52,193,0.0
52,194,0.0
52,195,0.0
52,196,0.0
52,197,0.0
52,198,0.0
52,199,1.0
52,200,0.0
52,201,0.0
52,202,0.0
52,203,0.0
52,204,0.0
52,205,1.0
52,206,0.0
52,207,1.0
52,208,1.0
52,209,0.0
52,210,0.0
52,211,1.0
52,212,0.0
52,213,1.0
52,214,1.0
52,215,1.0
52,216,0.0
52,217,0.0
52,218,1.0
52,219,0.0
52,220,1.0
52,221,0.0
52,222,0.0
52,223,0.0
52,224,0.0
52,225,1.0
52,226,0.0
52,227,0.0
52,228,0.0
52,229,0.0
52,230,0.0
52,231,1.0
52,232,1.0
52,233,1.0
52,234,0.0
52,235,0.0
52,236,0.0
52,237,0.0
52,238,0.0
52,239,1.0
52,240,0.0
52,241,0.0
52,242,1.0
52,243,0.0
52,244,1.0
52,245,0.0
52,246,0.0
52,247,0.0
52,248,1.0
52,249,0.0
52,250,0.0
52,251,0.0
52,252,0.0
52,253,0.0
52,254,0.0
52,255,0.0
52,256,1.0
52,257,0.0
52,258,1.0
52,259,0.0
52,260,0.0
52,261,1.0
52,262,0.0
52,263,0.0
52,264,0.0
52,265,1.0
52,266,1.0
52,267,0.0
52,268,0.0
52,269,0.0
52,270,0.0
56,0,0.0
56,1,0.0
56,2,0.0
56,3,1.0
56,4,1.0
56,5,0.0
56,6,0.0
56,7,0.0
56,8,1.0
56,9,0.0
56,10,0.0
56,11,0.0
56,12,0.0
56,13,0.0
56,14,1.0
56,15,0.0
56,16,1.0
56,17,0.0
56,18,0.0
56,19,0.0
56,20,0.0
56,21,1.0
56,22,0.0
56,23,0.0
56,24,1.0
56,25,1.0
56,26,0.0
56,27,0.0
56,28,0.0
56,29,0.0
56,30,1.0
56,31,0.0
56,32,1.0
56,33,1.0
56,34,0.0
56,35,0.0
56,36,0.0
56,37,1.0
56,38,1.0
56,39,0.0
56,40,0.0
56,41,0.0
56,42,0.0
56,43,0.0
56,44,0.0
56,45,0.0
56,46,0.0
56,47,0.0
56,48,1.0
56,49,0.0
56,50,0.0
56,51,0.0
56,52,1.0
56,53,0.0
56,54,0.0
56,55,0.0
56,56,0.0
56,57,0.0
56,58,1.0
56,59,0.0
56,60,0.0
56,61,1.0
56,62,1.0
56,63,1.0
56,64,0.0
56,65,1.0
56,66,1.0
56,67,0.0
56,68,1.0
56,69,0.0
56,70,1.0
56,71,0.0
56,72,0.0
56,73,1.0
56,74,1.0
56,75,0.0
56,76,0.0
56,77,0.0
56,78,1.0
56,79,0.0
56,80,1.0
56,81,1.0
56,82,1.0
56,83,1.0
56,84,0.0
56,85,1.0
56,86,0.0
56,87,0.0
56,88,1.0
56,89,0.0
56,90,0.0
56,91,0.0
56,92,0.0
56,93,0.0
56,94,1.0
56,95,0.0
56,96,0.0
56,97,1.0
56,98,0.0
56,99,1.0
56,100,0.0
56,101,0.0
56,102,0.0
56,103,0.0
56,104,0.0
56,105,0.0
56,106,0.0
56,107,0.0
56,108,0.0
56,109,0.0
56,110,0.0
56,111,0.0
56,112,1.0
56,113,0.0
56,114,0.0
56,115,0.0
56,116,0.0
56,117,0.0
56,118,1.0
56,119,1.0
56,120,0.0
56,121,0.0
56,122,1.0
56,123,0.0
56,124,0.0
56,125,0.0
56,126,0.0
56,127,1.0
56,128,0.0
56,129,0.0
56,130,0.0
56,131,0.0
56,132,0.0
56,133,0.0
56,134,0.0
56,135,0.0
56,136,1.0
56,137,0.0
56,138,0.0
56,139,0.0
56,140,1.0
56,141,0.0
56,142,1.0
56,143,0.0
56,144,1.0
56,145,0.0
56,146,0.0
56,147,0.0
56,148,0.0
56,149,0.0
56,150,0.0
56,151,0.0
56,152,0.0
56,153,1.0
56,154,0.0
56,155,0.0
56,156,0.0
56,157,0.0
56,158,0.0
56,159,0.0
56,160,0.0
56,161,0.0
56,162,1.0
56,163,0.0
56,164,0.0
56,165,0.0
56,166,1.0
56,167,0.0
56,168,1.0
56,169,1.0
56,170,1.0
56,171,0.0
56,172,0.0
56,173,0.0
56,174,0.0
56,175,0.0
56,176,0.0
56,177,0.0
56,178,0.0
56,179,0.0
56,180,0.0
56,181,0.0
56,182,1.0
56,183,1.0
56,184,0.0
56,185,1.0
56,186,0.0
56,187,0.0
56,188,0.0
56,189,0.0
56,190,0.0
56,191,1.0
56,192,0.0
56,193,0.0
56,194,0.0
56,195,0.0
56,196,0.0
56,197,0.0
56,198,0.0
56,199,1.0
56,200,0.0
56,201,0.0
56,202,0.0
56,203,0.0
56,204,0.0
56,205,1.0
56,206,0.0
56,207,1.0
56,208,1.0
56,209,0.0
56,210,0.0
56,211,1.0
56,212,0.0
56,213,1.0
56,214,1.0
56,215,1.0
56,216,0.0
56,217,0.0
56,218,1.0
56,219,0.0
56,220,1.0
56,221,0.0
56,222,0.0
56,223,0.0
56,224,0.0
56,225,1.0
56,226,0.0
56,227,0.0
56,228,0.0
56,229,0.0
56,230,0.0
56,231,0.0
56,232,1.0
56,233,1.0
56,234,0.0
56,235,0.0
56,236,0.0
56,237,0.0
56,238,0.0
56,239,1.0
56,240,0.0
56,241,0.0
56,242,1.0
56,243,0.0
56,244,1.0
56,245,0.0
56,246,0.0
56,247,0.0
56,248,1.0
56,249,0.0
56,250,0.0
56,251,0.0
56,252,0.0
56,253,0.0
56,254,0.0
56,255,0.0
56,256,1.0
56,257,0.0
56,258,1.0
56,259,0.0
56,260,1.0
56,261,1.0
56,262,0.0
56,263,0.0
56,264,0.0
56,265,1.0
56,266,1.0
56,267,0.0
56,268,0.0
56,269,0.0
56,270,0.0
60,0,0.0
60,1,0.0
60,2,0.0
60,3,1.0
60,4,1.0
60,5,0.0
60,6,0.0
60,7,0.0
60,8,1.0
60,9,0.0
60,10,0.0
60,11,0.0
60,12,0.0
60,13,0.0
60,14,1.0
60,15,0.0
60,16,1.0
60,17,0.0
60,18,0.0
60,19,0.0
60,20,0.0
60,21,1.0
60,22,0.0
60,23,0.0
60,24,1.0
60,25,1.0
60,26,0.0
60,27,0.0
60,28,0.0
60,29,0.0
60,30,1.0
60,31,0.0
60,32,1.0
60,33,1.0
60,34,0.0
60,35,0.0
60,36,0.0
60,37,1.0
60,38,1.0
60,39,0.0
60,40,0.0
60,41,0.0
60,42,0.0
60,43,0.0
60,44,0.0
60,45,0.0
60,46,0.0
60,47,0.0
60,48,1.0
60,49,0.0
60,50,0.0
60,51,0.0
60,52,1.0
60,53,0.0
60,54,0.0
60,55,0.0
60,56,0.0
60,57,0.0
60,58,1.0
60,59,0.0
60,60,0.0
60,61,1.0
60,62,1.0
60,63,1.0
60,64,0.0
60,65,1.0
60,66,1.0
60,67,0.0
60,68,1.0
60,69,0.0
60,70,1.0
60,71,0.0
60,72,0.0
60,73,1.0
60,74,1.0
60,75,0.0
60,76,0.0
60,77,0.0
60,78,1.0
60,79,0.0
60,80,1.0
60,81,1.0
60,82,1.0
60,83,1.0
60,84,0.0
60,85,1.0
60,86,0.0
60,87,0.0
60,88,1.0
60,89,0.0
60,90,0.0
60,91,0.0
60,92,0.0
60,93,0.0
60,94,1.0
60,95,0.0
60,96,0.0
60,97,1.0
60,98,0.0
60,99,1.0
60,100,0.0
60,101,0.0
60,102,0.0
60,103,0.0
60,104,0.0
60,105,0.0
60,106,0.0
60,107,0.0
60,108,0.0
60,109,0.0
60,110,0.0
60,111,0.0
60,112,1.0
60,113,0.0
60,114,0.0
60,115,0.0
60,116,0.0
60,117,0.0
60,118,1.0
60,119,1.0
60,120,0.0
60,121,0.0
60,122,1.0
60,123,0.0
60,124,0.0
60,125,0.0
60,126,0.0
60,127,1.0
60,128,0.0
60,129,0.0
60,130,0.0
60,131,0.0
60,132,0.0
60,133,0.0
60,134,0.0
60,135,0.0
60,136,1.0
60,137,0.0
60,138,1.0
60,139,0.0
60,140,1.0
60,141,0.0
60,142,1.0
60,143,0.0
60,144,1.0
60,145,0.0
60,146,0.0
60,147,0.0
60,148,0.0
60,149,0.0
60,150,0.0
60,151,0.0
60,152,0.0
60,153,1.0
60,154,0.0
60,155,0.0
60,156,0.0
60,157,0.0
60,158,0.0
60,159,0.0
60,160,0.0
60,161,0.0
60,162,0.0
60,163,0.0
60,164,0.0
60,165,0.0
60,166,1.0
60,167,1.0
60,168,1.0
60,169,1.0
60,170,1.0
60,171,0.0
60,172,0.0
60,173,0.0
60,174,0.0
60,175,0.0
60,176,0.0
60,177,0.0
60,178,0.0
60,179,0.0
60,180,1.0
60,181,0.0
60,182,1.0
60,183,1.0
60,184,0.0
60,185,0.0
60,186,0.0
60,187,0.0
60,188,0.0
60,189,0.0
60,190,0.0
60,191,1.0
60,192,0.0
60,193,0.0
60,194,0.0
60,195,0.0
60,196,0.0
60,197,0.0
60,198,0.0
60,199,1.0
60,200,0.0
60,201,0.0
60,202,0.0
60,203,0.0
60,204,0.0
60,205,1.0
60,206,0.0
60,207,1.0
60,208,1.0
