step,probe_index,mcqa_accuracy
60,209,0.0
60,210,0.0
60,211,1.0
60,212,0.0
60,213,1.0
60,214,1.0
60,215,1.0
60,216,0.0
60,217,0.0
60,218,1.0
60,219,0.0
60,220,1.0
60,221,0.0
60,222,0.0
60,223,0.0
60,224,0.0
60,225,1.0
60,226,0.0
60,227,0.0
60,228,0.0
60,229,0.0
60,230,0.0
60,231,0.0
60,232,1.0
60,233,1.0
60,234,0.0
60,235,0.0
60,236,0.0
60,237,0.0
60,238,0.0
60,239,1.0
60,240,0.0
60,241,0.0
60,242,1.0
60,243,0.0
60,244,1.0
60,245,0.0
60,246,0.0
60,247,0.0
60,248,1.0
60,249,0.0
60,250,0.0
60,251,0.0
60,252,0.0
60,253,0.0
60,254,0.0
60,255,0.0
60,256,1.0
60,257,0.0
60,258,1.0
60,259,0.0
60,260,0.0
60,261,1.0
60,262,0.0
60,263,0.0
60,264,0.0
60,265,1.0
60,266,1.0
60,267,0.0
60,268,0.0
60,269,0.0
60,270,0.0
64,0,0.0
64,1,0.0
64,2,0.0
64,3,1.0
64,4,1.0
64,5,0.0
64,6,0.0
64,7,0.0
64,8,1.0
64,9,0.0
64,10,0.0
64,11,0.0
64,12,0.0
64,13,0.0
64,14,1.0
64,15,0.0
64,16,1.0
64,17,0.0
64,18,0.0
64,19,0.0
64,20,0.0
64,21,1.0
64,22,0.0
64,23,0.0
64,24,1.0
64,25,1.0
64,26,0.0
64,27,0.0
64,28,0.0
64,29,0.0
64,30,1.0
64,31,0.0
64,32,1.0
64,33,1.0
64,34,0.0
64,35,0.0
64,36,0.0
64,37,1.0
64,38,1.0
64,39,0.0
64,40,0.0
64,41,0.0
64,42,0.0
64,43,0.0
64,44,0.0
64,45,0.0
64,46,0.0
64,47,0.0
64,48,1.0
64,49,0.0
64,50,0.0
64,51,0.0
64,52,1.0
64,53,0.0
64,54,0.0
64,55,0.0
64,56,0.0
64,57,0.0
64,58,1.0
64,59,0.0
64,60,0.0
64,61,1.0
64,62,1.0
64,63,1.0
64,64,0.0
64,65,1.0
64,66,1.0
64,67,0.0
64,68,1.0
64,69,0.0
64,70,1.0
64,71,0.0
64,72,0.0
64,73,1.0
64,74,1.0
64,75,0.0
64,76,0.0
64,77,0.0
64,78,1.0
64,79,0.0
64,80,1.0
64,81,1.0
64,82,1.0
64,83,1.0
64,84,0.0
64,85,1.0
64,86,0.0
64,87,0.0
64,88,1.0
64,89,0.0
64,90,0.0
64,91,0.0
64,92,0.0
64,93,0.0
64,94,1.0
64,95,0.0
64,96,0.0
64,97,1.0
64,98,0.0
64,99,1.0
64,100,0.0
64,101,0.0
64,102,0.0
64,103,0.0
64,104,0.0
64,105,0.0
64,106,0.0
64,107,0.0
64,108,0.0
64,109,0.0
64,110,0.0
64,111,0.0
64,112,1.0
64,113,0.0
64,114,0.0
64,115,0.0
64,116,0.0
64,117,0.0
64,118,1.0
64,119,1.0
64,120,0.0
64,121,0.0
64,122,1.0
64,123,0.0
64,124,0.0
64,125,0.0
64,126,0.0
64,127,1.0
64,128,0.0
64,129,0.0
64,130,0.0
64,131,0.0
64,132,0.0
64,133,0.0
64,134,0.0
64,135,0.0
64,136,1.0
64,137,0.0
64,138,1.0
64,139,0.0
64,140,1.0
64,141,0.0
64,142,1.0
64,143,0.0
64,144,1.0
64,145,0.0
64,146,1.0
64,147,0.0
64,148,0.0
64,149,0.0
64,150,0.0
64,151,0.0
64,152,0.0
64,153,1.0
64,154,0.0
64,155,0.0
64,156,0.0
64,157,0.0
64,158,0.0
64,159,0.0
64,160,0.0
64,161,0.0
64,162,1.0
64,163,0.0
64,164,0.0
64,165,0.0
64,166,1.0
64,167,1.0
64,168,1.0
64,169,1.0
64,170,1.0
64,171,0.0
64,172,0.0
64,173,0.0
64,174,0.0
64,175,0.0
64,176,0.0
64,177,0.0
64,178,0.0
64,179,0.0
64,180,0.0
64,181,0.0
64,182,1.0
64,183,1.0
64,184,0.0
64,185,1.0
64,186,0.0
64,187,0.0
64,188,0.0
64,189,0.0
64,190,0.0
64,191,1.0
64,192,0.0
64,193,0.0
64,194,0.0
64,195,0.0
64,196,0.0
64,197,0.0
64,198,0.0
64,199,1.0
64,200,0.0
64,201,0.0
64,202,0.0
64,203,0.0
64,204,0.0
64,205,1.0
64,206,0.0
64,207,1.0
64,208,1.0
64,209,0.0
64,210,0.0
64,211,1.0
64,212,0.0
64,213,1.0
64,214,1.0
64,215,1.0
64,216,0.0
64,217,0.0
64,218,1.0
64,219,0.0
64,220,1.0
64,221,0.0
64,222,0.0
64,223,0.0
64,224,0.0
64,225,1.0
64,226,0.0
64,227,0.0
64,228,0.0
64,229,0.0
64,230,0.0
64,231,0.0
64,232,1.0
64,233,1.0
64,234,0.0
64,235,0.0
64,236,0.0
64,237,0.0
64,238,0.0
64,239,1.0
64,240,0.0
64,241,0.0
64,242,1.0
64,243,0.0
64,244,1.0
64,245,0.0
64,246,0.0
64,247,0.0
64,248,1.0
64,249,0.0
64,250,0.0
64,251,0.0
64,252,0.0
64,253,0.0
64,254,0.0
64,255,0.0
64,256,1.0
64,257,0.0
64,258,1.0
64,259,0.0
64,260,0.0
64,261,1.0
64,262,0.0
64,263,0.0
64,264,0.0
64,265,1.0
64,266,1.0
64,267,0.0
64,268,0.0
64,269,0.0
64,270,0.0
68,0,0.0
68,1,0.0
68,2,0.0
68,3,1.0
68,4,1.0
68,5,0.0
68,6,0.0
68,7,0.0
68,8,1.0
68,9,0.0
68,10,0.0
68,11,0.0
68,12,0.0
68,13,0.0
68,14,1.0
68,15,0.0
68,16,1.0
68,17,0.0
68,18,0.0
68,19,0.0
68,20,0.0
68,21,1.0
68,22,0.0
68,23,0.0
68,24,1.0
68,25,1.0
68,26,0.0
68,27,0.0
68,28,0.0
68,29,0.0
68,30,1.0
68,31,0.0
68,32,1.0
68,33,1.0
68,34,0.0
68,35,0.0
68,36,0.0
68,37,1.0
68,38,1.0
68,39,0.0
68,40,0.0
68,41,0.0
68,42,0.0
68,43,0.0
68,44,0.0
68,45,0.0
68,46,0.0
68,47,0.0
68,48,1.0
68,49,0.0
68,50,0.0
68,51,0.0
68,52,1.0
68,53,0.0
68,54,0.0
68,55,0.0
68,56,0.0
68,57,0.0
68,58,1.0
68,59,0.0
68,60,0.0
68,61,1.0
68,62,1.0
68,63,1.0
68,64,0.0
68,65,1.0
68,66,1.0
68,67,0.0
68,68,1.0
68,69,0.0
68,70,1.0
68,71,0.0
68,72,0.0
68,73,1.0
68,74,1.0
68,75,0.0
68,76,0.0
68,77,0.0
68,78,1.0
68,79,0.0
68,80,1.0
68,81,1.0
68,82,1.0
68,83,1.0
68,84,0.0
68,85,1.0
68,86,0.0
68,87,0.0
68,88,1.0
68,89,0.0
68,90,0.0
68,91,0.0
68,92,0.0
68,93,0.0
68,94,1.0
68,95,0.0
68,96,0.0
68,97,1.0
68,98,0.0
68,99,1.0
68,100,0.0
68,101,0.0
68,102,0.0
68,103,0.0
68,104,0.0
68,105,0.0
68,106,0.0
68,107,0.0
68,108,0.0
68,109,0.0
68,110,0.0
68,111,0.0
68,112,1.0
68,113,0.0
68,114,0.0
68,115,0.0
68,116,0.0
68,117,0.0
68,118,1.0
68,119,1.0
68,120,0.0
68,121,0.0
68,122,1.0
68,123,0.0
68,124,0.0
68,125,0.0
68,126,0.0
68,127,1.0
68,128,0.0
68,129,0.0
68,130,0.0
68,131,0.0
68,132,0.0
68,133,0.0
68,134,0.0
68,135,0.0
68,136,1.0
68,137,0.0
68,138,1.0
68,139,0.0
68,140,1.0
68,141,0.0
68,142,1.0
68,143,0.0
68,144,1.0
68,145,0.0
68,146,1.0
68,147,0.0
68,148,0.0
68,149,0.0
68,150,0.0
68,151,0.0
68,152,0.0
68,153,1.0
68,154,0.0
68,155,0.0
68,156,0.0
68,157,0.0
68,158,0.0
68,159,0.0
68,160,0.0
68,161,0.0
68,162,0.0
68,163,0.0
68,164,0.0
68,165,0.0
68,166,1.0
68,167,1.0
68,168,1.0
68,169,1.0
68,170,1.0
68,171,0.0
68,172,0.0
68,173,0.0
68,174,0.0
68,175,0.0
68,176,0.0
68,177,0.0
68,178,0.0
68,179,0.0
68,180,0.0
68,181,0.0
68,182,1.0
68,183,1.0
68,184,0.0
68,185,1.0
68,186,0.0
68,187,0.0
68,188,0.0
68,189,0.0
68,190,0.0
68,191,1.0
68,192,0.0
68,193,0.0
68,194,0.0
68,195,0.0
68,196,0.0
68,197,0.0
68,198,0.0
68,199,1.0
68,200,0.0
68,201,0.0
68,202,0.0
68,203,0.0
68,204,0.0
68,205,1.0
68,206,0.0
68,207,1.0
68,208,1.0
68,209,0.0
68,210,0.0
68,211,1.0
68,212,0.0
68,213,1.0
68,214,1.0
68,215,1.0
68,216,0.0
68,217,0.0
68,218,1.0
68,219,0.0
68,220,1.0
68,221,0.0
68,222,0.0
68,223,0.0
68,224,0.0
68,225,1.0
68,226,0.0
68,227,0.0
68,228,0.0
68,229,0.0
68,230,0.0
68,231,0.0
68,232,1.0
68,233,1.0
68,234,0.0
68,235,0.0
68,236,0.0
68,237,0.0
68,238,0.0
68,239,1.0
68,240,0.0
68,241,0.0
68,242,1.0
68,243,0.0
68,244,1.0
68,245,0.0
68,246,0.0
68,247,0.0
68,248,1.0
68,249,0.0
68,250,0.0
68,251,0.0
68,252,0.0
68,253,0.0
68,254,0.0
68,255,0.0
68,256,1.0
68,257,0.0
68,258,1.0
68,259,0.0
68,260,1.0
68,261,1.0
68,262,0.0
68,263,0.0
68,264,0.0
68,265,1.0
68,266,1.0
68,267,0.0
68,268,0.0
68,269,0.0
68,270,0.0
72,0,0.0
72,1,0.0
72,2,0.0
72,3,1.0
72,4,1.0
72,5,0.0
72,6,0.0
72,7,0.0
72,8,1.0
72,9,0.0
72,10,0.0
72,11,0.0
72,12,0.0
72,13,0.0
72,14,1.0
72,15,0.0
72,16,1.0
72,17,0.0
72,18,0.0
72,19,0.0
72,20,0.0
72,21,1.0
72,22,0.0
72,23,0.0
72,24,1.0
72,25,1.0
72,26,0.0
72,27,0.0
72,28,0.0
72,29,0.0
72,30,1.0
72,31,0.0
72,32,1.0
72,33,1.0
72,34,0.0
72,35,0.0
72,36,0.0
72,37,1.0
72,38,1.0
72,39,0.0
72,40,0.0
72,41,0.0
72,42,0.0
72,43,0.0
72,44,0.0
72,45,0.0
72,46,0.0
72,47,0.0
72,48,1.0
72,49,0.0
72,50,0.0
72,51,0.0
72,52,1.0
72,53,0.0
72,54,0.0
72,55,0.0
72,56,0.0
72,57,0.0
72,58,1.0
72,59,0.0
72,60,0.0
72,61,1.0
72,62,1.0
72,63,1.0
72,64,0.0
72,65,1.0
72,66,1.0
72,67,0.0
72,68,1.0
72,69,0.0
72,70,1.0
72,71,0.0
72,72,0.0
72,73,1.0
72,74,1.0
72,75,0.0
72,76,0.0
72,77,0.0
72,78,1.0
72,79,0.0
72,80,1.0
72,81,1.0
72,82,1.0
72,83,1.0
72,84,0.0
72,85,1.0
72,86,0.0
72,87,0.0
72,88,1.0
72,89,0.0
72,90,0.0
72,91,1.0
72,92,0.0
72,93,0.0
72,94,1.0
72,95,0.0
72,96,0.0
72,97,1.0
72,98,0.0
72,99,1.0
72,100,0.0
72,101,0.0
72,102,0.0
72,103,0.0
72,104,0.0
72,105,0.0
72,106,0.0
72,107,0.0
72,108,0.0
72,109,0.0
72,110,0.0
72,111,0.0
72,112,1.0
72,113,0.0
72,114,0.0
72,115,0.0
72,116,0.0
72,117,0.0
72,118,1.0
72,119,1.0
72,120,0.0
72,121,0.0
72,122,1.0
72,123,0.0
72,124,0.0
72,125,0.0
72,126,0.0
72,127,1.0
72,128,0.0
72,129,0.0
72,130,0.0
72,131,0.0
72,132,0.0
72,133,0.0
72,134,0.0
72,135,0.0
72,136,1.0
72,137,0.0
72,138,0.0
72,139,0.0
72,140,1.0
72,141,0.0
72,142,1.0
72,143,0.0
72,144,1.0
72,145,0.0
72,146,1.0
72,147,0.0
72,148,0.0
72,149,0.0
72,150,0.0
72,151,0.0
72,152,0.0
72,153,1.0
72,154,0.0
72,155,0.0
72,156,0.0
72,157,0.0
72,158,0.0
72,159,0.0
72,160,0.0
72,161,0.0
72,162,0.0
72,163,0.0
72,164,0.0
72,165,0.0
72,166,1.0
72,167,0.0
72,168,1.0
72,169,1.0
72,170,1.0
72,171,0.0
72,172,0.0
72,173,0.0
72,174,0.0
72,175,0.0
72,176,0.0
72,177,0.0
72,178,0.0
72,179,0.0
72,180,0.0
72,181,0.0
72,182,1.0
72,183,1.0
72,184,0.0
72,185,1.0
72,186,0.0
72,187,0.0
72,188,0.0
72,189,0.0
72,190,0.0
72,191,1.0
72,192,0.0
72,193,0.0
72,194,0.0
72,195,0.0
72,196,0.0
72,197,0.0
72,198,0.0
72,199,1.0
72,200,0.0
72,201,0.0
72,202,0.0
72,203,0.0
72,204,0.0
72,205,1.0
72,206,0.0
72,207,1.0
72,208,1.0
72,209,0.0
72,210,0.0
72,211,1.0
72,212,0.0
72,213,1.0
72,214,1.0
72,215,1.0
72,216,0.0
72,217,0.0
72,218,1.0
72,219,0.0
72,220,1.0
72,221,0.0
72,222,0.0
72,223,0.0
72,224,0.0
72,225,1.0
72,226,0.0
72,227,0.0
72,228,0.0
72,229,0.0
72,230,0.0
72,231,1.0
72,232,1.0
72,233,1.0
72,234,0.0
72,235,0.0
72,236,0.0
72,237,0.0
72,238,0.0
72,239,1.0
72,240,0.0
72,241,0.0
72,242,1.0
72,243,0.0
72,244,1.0
72,245,0.0
72,246,0.0
72,247,0.0
72,248,1.0
72,249,0.0
72,250,0.0
72,251,0.0
72,252,0.0
72,253,0.0
72,254,0.0
72,255,0.0
72,256,1.0
72,257,0.0
72,258,1.0
72,259,0.0
72,260,0.0
72,261,1.0
72,262,0.0
72,263,0.0
72,264,0.0
72,265,1.0
72,266,1.0
72,267,0.0
72,268,0.0
72,269,0.0
72,270,0.0
76,0,0.0
76,1,0.0
76,2,0.0
76,3,1.0
76,4,1.0
76,5,0.0
76,6,0.0
76,7,0.0
76,8,1.0
76,9,0.0
76,10,0.0
76,11,0.0
76,12,0.0
76,13,0.0
76,14,1.0
76,15,0.0
76,16,1.0
76,17,0.0
76,18,0.0
76,19,0.0
76,20,0.0
76,21,1.0
76,22,0.0
76,23,0.0
76,24,1.0
76,25,1.0
76,26,0.0
76,27,0.0
76,28,0.0
76,29,0.0
76,30,1.0
76,31,0.0
76,32,1.0
76,33,1.0
76,34,0.0
76,35,0.0
76,36,0.0
76,37,1.0
76,38,1.0
76,39,0.0
76,40,0.0
76,41,0.0
76,42,0.0
76,43,0.0
76,44,0.0
76,45,0.0
76,46,0.0
76,47,0.0
76,48,1.0
76,49,0.0
76,50,0.0
76,51,0.0
76,52,1.0
76,53,0.0
76,54,0.0
76,55,0.0
76,56,0.0
76,57,0.0
76,58,1.0
76,59,0.0
76,60,0.0
76,61,1.0
76,62,1.0
76,63,1.0
76,64,0.0
76,65,1.0
76,66,1.0
76,67,0.0
76,68,1.0
76,69,0.0
76,70,1.0
76,71,0.0
76,72,0.0
76,73,1.0
76,74,1.0
76,75,0.0
76,76,0.0
76,77,0.0
76,78,1.0
76,79,0.0
76,80,1.0
76,81,1.0
76,82,1.0
76,83,1.0
76,84,0.0
76,85,1.0
76,86,0.0
76,87,0.0
76,88,1.0
76,89,0.0
76,90,0.0
76,91,0.0
76,92,0.0
76,93,0.0
76,94,1.0
76,95,0.0
76,96,0.0
76,97,1.0
76,98,0.0
76,99,1.0
76,100,0.0
76,101,0.0
76,102,0.0
76,103,0.0
76,104,0.0
76,105,0.0
76,106,0.0
76,107,0.0
76,108,0.0
76,109,0.0
76,110,0.0
76,111,0.0
76,112,1.0
76,113,0.0
76,114,0.0
76,115,0.0
76,116,0.0
76,117,0.0
76,118,1.0
76,119,1.0
76,120,0.0
76,121,0.0
76,122,1.0
76,123,0.0
76,124,0.0
76,125,0.0
76,126,0.0
76,127,1.0
76,128,0.0
76,129,0.0
76,130,0.0
76,131,0.0
76,132,0.0
76,133,0.0
76,134,0.0
76,135,0.0
76,136,1.0
76,137,0.0
76,138,1.0
76,139,0.0
76,140,1.0
76,141,0.0
76,142,1.0
76,143,0.0
76,144,1.0
76,145,0.0
76,146,1.0
76,147,0.0
76,148,0.0
76,149,0.0
76,150,0.0
76,151,0.0
76,152,0.0
76,153,1.0
76,154,0.0
76,155,0.0
76,156,0.0
76,157,0.0
76,158,0.0
76,159,0.0
76,160,0.0
76,161,0.0
76,162,0.0
76,163,0.0
76,164,0.0
76,165,0.0
76,166,1.0
76,167,0.0
76,168,1.0
76,169,1.0
76,170,1.0
76,171,0.0
76,172,0.0
76,173,0.0
76,174,0.0
76,175,0.0
76,176,0.0
76,177,0.0
76,178,0.0
76,179,0.0
76,180,1.0
76,181,0.0
76,182,1.0
76,183,1.0
76,184,0.0
76,185,1.0
76,186,0.0
76,187,0.0
76,188,0.0
76,189,0.0
76,190,0.0
76,191,1.0
76,192,0.0
76,193,0.0
76,194,0.0
76,195,0.0
76,196,0.0
76,197,0.0
76,198,0.0
76,199,1.0
76,200,0.0
76,201,0.0
76,202,0.0
76,203,0.0
76,204,0.0
76,205,1.0
76,206,0.0
76,207,1.0
76,208,1.0
76,209,0.0
76,210,0.0
76,211,1.0
76,212,0.0
76,213,1.0
76,214,1.0
76,215,1.0
76,216,0.0
76,217,0.0
76,218,1.0
76,219,0.0
76,220,1.0
76,221,0.0
76,222,0.0
76,223,0.0
76,224,0.0
76,225,1.0
76,226,0.0
76,227,0.0
76,228,0.0
76,229,0.0
76,230,0.0
76,231,0.0
76,232,1.0
76,233,1.0
76,234,0.0
76,235,0.0
76,236,0.0
76,237,0.0
76,238,0.0
76,239,1.0
76,240,0.0
76,241,0.0
76,242,1.0
76,243,0.0
76,244,1.0
76,245,0.0
76,246,0.0
76,247,0.0
76,248,1.0
76,249,0.0
76,250,0.0
76,251,0.0
76,252,0.0
76,253,0.0
76,254,0.0
76,255,0.0
76,256,1.0
76,257,0.0
76,258,1.0
76,259,0.0
76,260,1.0
76,261,1.0
76,262,0.0
76,263,0.0
76,264,0.0
76,265,1.0
76,266,1.0
76,267,0.0
76,268,0.0
76,269,0.0
76,270,0.0
80,0,0.0
80,1,0.0
80,2,0.0
80,3,1.0
80,4,1.0
80,5,0.0
80,6,0.0
80,7,0.0
80,8,1.0
80,9,0.0
80,10,0.0
80,11,0.0
80,12,0.0
80,13,0.0
80,14,1.0
80,15,0.0
80,16,1.0
80,17,0.0
80,18,0.0
80,19,0.0
80,20,0.0
80,21,1.0
80,22,0.0
80,23,0.0
80,24,1.0
80,25,1.0
80,26,0.0
80,27,0.0
80,28,0.0
80,29,0.0
80,30,1.0
80,31,0.0
80,32,1.0
80,33,1.0
80,34,0.0
80,35,0.0
80,36,0.0
80,37,1.0
80,38,1.0
80,39,0.0
80,40,0.0
80,41,0.0
80,42,0.0
80,43,0.0
80,44,0.0
80,45,0.0
80,46,0.0
80,47,0.0
80,48,1.0
80,49,0.0
80,50,0.0
80,51,0.0
80,52,1.0
80,53,0.0
80,54,0.0
80,55,0.0
80,56,0.0
80,57,0.0
80,58,1.0
80,59,0.0
80,60,0.0
80,61,1.0
80,62,1.0
80,63,1.0
80,64,0.0
80,65,1.0
80,66,1.0
80,67,0.0
80,68,1.0
80,69,0.0
80,70,1.0
80,71,0.0
80,72,0.0
80,73,1.0
80,74,1.0
80,75,0.0
80,76,0.0
80,77,0.0
80,78,0.0
80,79,0.0
80,80,1.0
80,81,1.0
80,82,1.0
80,83,1.0
80,84,0.0
80,85,1.0
80,86,0.0
80,87,0.0
80,88,1.0
80,89,0.0
80,90,0.0
80,91,0.0
80,92,0.0
80,93,0.0
80,94,1.0
80,95,0.0
80,96,0.0
80,97,1.0
80,98,0.0
80,99,1.0
80,100,0.0
80,101,0.0
80,102,0.0
80,103,0.0
80,104,0.0
80,105,0.0
80,106,0.0
80,107,0.0
80,108,0.0
80,109,0.0
80,110,0.0
80,111,0.0
80,112,1.0
80,113,0.0
80,114,0.0
80,115,0.0
80,116,0.0
80,117,0.0
80,118,1.0
80,119,1.0
80,120,0.0
80,121,0.0
80,122,1.0
80,123,0.0
80,124,0.0
80,125,0.0
80,126,0.0
80,127,1.0
80,128,0.0
80,129,0.0
80,130,0.0
80,131,0.0
80,132,0.0
80,133,0.0
80,134,0.0
80,135,0.0
80,136,1.0
80,137,0.0
80,138,1.0
80,139,0.0
80,140,1.0
80,141,0.0
80,142,1.0
80,143,0.0
80,144,1.0
80,145,0.0
80,146,1.0
80,147,0.0
80,148,0.0
80,149,0.0
80,150,0.0
80,151,0.0
80,152,0.0
80,153,1.0
80,154,0.0
80,155,0.0
80,156,0.0
80,157,0.0
80,158,0.0
80,159,0.0
80,160,0.0
80,161,0.0
80,162,0.0
80,163,0.0
80,164,0.0
80,165,0.0
80,166,1.0
80,167,0.0
80,168,1.0
80,169,1.0
80,170,1.0
80,171,0.0
80,172,0.0
80,173,0.0
80,174,0.0
80,175,0.0
80,176,0.0
80,177,0.0
80,178,0.0
80,179,0.0
80,180,1.0
80,181,0.0
80,182,1.0
80,183,1.0
80,184,0.0
80,185,1.0
80,186,0.0
80,187,0.0
80,188,0.0
80,189,0.0
80,190,0.0
80,191,1.0
80,192,0.0
80,193,0.0
80,194,0.0
80,195,0.0
80,196,0.0
80,197,0.0
80,198,0.0
80,199,1.0
80,200,0.0
80,201,0.0
80,202,0.0
80,203,0.0
80,204,0.0
80,205,1.0
80,206,0.0
80,207,1.0
80,208,1.0
80,209,0.0
80,210,0.0
80,211,1.0
80,212,0.0
80,213,1.0
80,214,1.0
80,215,1.0
80,216,0.0
80,217,0.0
80,218,1.0
80,219,0.0
80,220,1.0
80,221,0.0
80,222,0.0
80,223,0.0
80,224,0.0
80,225,1.0
80,226,0.0
80,227,0.0
80,228,0.0
80,229,0.0
80,230,0.0
80,231,0.0
80,232,1.0
80,233,1.0
80,234,0.0
80,235,0.0
80,236,0.0
80,237,0.0
80,238,0.0
80,239,1.0
80,240,0.0
80,241,0.0
80,242,1.0
80,243,0.0
80,244,1.0
80,245,0.0
80,246,0.0
80,247,0.0
80,248,1.0
80,249,0.0
80,250,0.0
80,251,0.0
