step,probe_index,mcqa_accuracy
80,252,0.0
80,253,0.0
80,254,0.0
80,255,0.0
80,256,1.0
80,257,0.0
80,258,1.0
80,259,0.0
80,260,0.0
80,261,1.0
80,262,0.0
80,263,0.0
80,264,0.0
80,265,1.0
80,266,1.0
80,267,0.0
80,268,0.0
80,269,0.0
80,270,0.0
84,0,0.0
84,1,0.0
84,2,0.0
84,3,1.0
84,4,1.0
84,5,0.0
84,6,0.0
84,7,0.0
84,8,1.0
84,9,0.0
84,10,0.0
84,11,0.0
84,12,0.0
84,13,0.0
84,14,1.0
84,15,0.0
84,16,1.0
84,17,0.0
84,18,0.0
84,19,0.0
84,20,0.0
84,21,1.0
84,22,0.0
84,23,0.0
84,24,1.0
84,25,1.0
84,26,0.0
84,27,0.0
84,28,0.0
84,29,0.0
84,30,1.0
84,31,0.0
84,32,1.0
84,33,1.0
84,34,0.0
84,35,0.0
84,36,0.0
84,37,1.0
84,38,1.0
84,39,0.0
84,40,0.0
84,41,0.0
84,42,0.0
84,43,0.0
84,44,0.0
84,45,0.0
84,46,0.0
84,47,0.0
84,48,1.0
84,49,0.0
84,50,0.0
84,51,0.0
84,52,1.0
84,53,0.0
84,54,0.0
84,55,0.0
84,56,0.0
84,57,0.0
84,58,1.0
84,59,0.0
84,60,0.0
84,61,1.0
84,62,1.0
84,63,1.0
84,64,0.0
84,65,1.0
84,66,1.0
84,67,0.0
84,68,1.0
84,69,0.0
84,70,1.0
84,71,0.0
84,72,0.0
84,73,1.0
84,74,1.0
84,75,0.0
84,76,0.0
84,77,0.0
84,78,1.0
84,79,0.0
84,80,1.0
84,81,1.0
84,82,1.0
84,83,1.0
84,84,0.0
84,85,1.0
84,86,0.0
84,87,0.0
84,88,1.0
84,89,0.0
84,90,0.0
84,91,0.0
84,92,0.0
84,93,0.0
84,94,1.0
84,95,0.0
84,96,0.0
84,97,1.0
84,98,0.0
84,99,1.0
84,100,0.0
84,101,0.0
84,102,0.0
84,103,0.0
84,104,0.0
84,105,0.0
84,106,0.0
84,107,0.0
84,108,0.0
84,109,0.0
84,110,0.0
84,111,0.0
84,112,1.0
84,113,0.0
84,114,0.0
84,115,0.0
84,116,0.0
84,117,0.0
84,118,1.0
84,119,1.0
84,120,0.0
84,121,0.0
84,122,1.0
84,123,0.0
84,124,0.0
84,125,0.0
84,126,0.0
84,127,1.0
84,128,0.0
84,129,0.0
84,130,0.0
84,131,1.0
84,132,0.0
84,133,0.0
84,134,0.0
84,135,0.0
84,136,1.0
84,137,0.0
84,138,1.0
84,139,0.0
84,140,1.0
84,141,0.0
84,142,1.0
84,143,0.0
84,144,1.0
84,145,0.0
84,146,1.0
84,147,0.0
84,148,0.0
84,149,0.0
84,150,0.0
84,151,0.0
84,152,0.0
84,153,1.0
84,154,0.0
84,155,0.0
84,156,0.0
84,157,0.0
84,158,0.0
84,159,0.0
84,160,0.0
84,161,0.0
84,162,0.0
84,163,0.0
84,164,0.0
84,165,0.0
84,166,1.0
84,167,0.0
84,168,1.0
84,169,1.0
84,170,1.0
84,171,0.0
84,172,0.0
84,173,0.0
84,174,0.0
84,175,0.0
84,176,0.0
84,177,0.0
84,178,0.0
84,179,0.0
84,180,1.0
84,181,0.0
84,182,1.0
84,183,1.0
84,184,0.0
84,185,1.0
84,186,0.0
84,187,0.0
84,188,0.0
84,189,0.0
84,190,0.0
84,191,1.0
84,192,0.0
84,193,0.0
84,194,0.0
84,195,0.0
84,196,0.0
84,197,0.0
84,198,0.0
84,199,1.0
84,200,0.0
84,201,0.0
84,202,0.0
84,203,0.0
84,204,0.0
84,205,1.0
84,206,0.0
84,207,1.0
84,208,1.0
84,209,0.0
84,210,0.0
84,211,1.0
84,212,0.0
84,213,1.0
84,214,1.0
84,215,1.0
84,216,0.0
84,217,0.0
84,218,1.0
84,219,0.0
84,220,1.0
84,221,0.0
84,222,0.0
84,223,0.0
84,224,0.0
84,225,1.0
84,226,0.0
84,227,0.0
84,228,0.0
84,229,0.0
84,230,0.0
84,231,0.0
84,232,1.0
84,233,1.0
84,234,0.0
84,235,0.0
84,236,0.0
84,237,0.0
84,238,0.0
84,239,1.0
84,240,0.0
84,241,0.0
84,242,1.0
84,243,0.0
84,244,1.0
84,245,0.0
84,246,0.0
84,247,0.0
84,248,1.0
84,249,0.0
84,250,0.0
84,251,0.0
84,252,0.0
84,253,0.0
84,254,0.0
84,255,0.0
84,256,1.0
84,257,0.0
84,258,1.0
84,259,0.0
84,260,0.0
84,261,1.0
84,262,0.0
84,263,0.0
84,264,0.0
84,265,1.0
84,266,1.0
84,267,0.0
84,268,0.0
84,269,0.0
84,270,0.0
88,0,0.0
88,1,0.0
88,2,0.0
88,3,1.0
88,4,1.0
88,5,0.0
88,6,0.0
88,7,0.0
88,8,1.0
88,9,0.0
88,10,0.0
88,11,0.0
88,12,0.0
88,13,0.0
88,14,1.0
88,15,0.0
88,16,1.0
88,17,0.0
88,18,0.0
88,19,0.0
88,20,0.0
88,21,1.0
88,22,0.0
88,23,0.0
88,24,1.0
88,25,1.0
88,26,0.0
88,27,0.0
88,28,0.0
88,29,0.0
88,30,1.0
88,31,0.0
88,32,1.0
88,33,1.0
88,34,0.0
88,35,0.0
88,36,0.0
88,37,1.0
88,38,1.0
88,39,0.0
88,40,0.0
88,41,0.0
88,42,0.0
88,43,0.0
88,44,0.0
88,45,0.0
88,46,0.0
88,47,0.0
88,48,1.0
88,49,0.0
88,50,0.0
88,51,0.0
88,52,1.0
88,53,0.0
88,54,0.0
88,55,0.0
88,56,0.0
88,57,0.0
88,58,1.0
88,59,0.0
88,60,0.0
88,61,1.0
88,62,1.0
88,63,1.0
88,64,0.0
88,65,1.0
88,66,1.0
88,67,0.0
88,68,1.0
88,69,0.0
88,70,1.0
88,71,0.0
88,72,0.0
88,73,1.0
88,74,1.0
88,75,0.0
88,76,0.0
88,77,0.0
88,78,0.0
88,79,0.0
88,80,1.0
88,81,1.0
88,82,1.0
88,83,1.0
88,84,0.0
88,85,1.0
88,86,0.0
88,87,0.0
88,88,1.0
88,89,0.0
88,90,0.0
88,91,1.0
88,92,0.0
88,93,0.0
88,94,1.0
88,95,0.0
88,96,0.0
88,97,1.0
88,98,0.0
88,99,1.0
88,100,0.0
88,101,0.0
88,102,0.0
88,103,0.0
88,104,0.0
88,105,0.0
88,106,0.0
88,107,0.0
88,108,0.0
88,109,0.0
88,110,0.0
88,111,0.0
88,112,1.0
88,113,0.0
88,114,0.0
88,115,0.0
88,116,0.0
88,117,0.0
88,118,1.0
88,119,1.0
88,120,0.0
88,121,0.0
88,122,1.0
88,123,0.0
88,124,0.0
88,125,0.0
88,126,0.0
88,127,1.0
88,128,0.0
88,129,0.0
88,130,0.0
88,131,0.0
88,132,0.0
88,133,0.0
88,134,0.0
88,135,0.0
88,136,1.0
88,137,0.0
88,138,1.0
88,139,0.0
88,140,1.0
88,141,0.0
88,142,1.0
88,143,0.0
88,144,1.0
88,145,0.0
88,146,1.0
88,147,0.0
88,148,0.0
88,149,0.0
88,150,0.0
88,151,0.0
88,152,0.0
88,153,1.0
88,154,0.0
88,155,0.0
88,156,0.0
88,157,0.0
88,158,0.0
88,159,0.0
88,160,0.0
88,161,0.0
88,162,0.0
88,163,0.0
88,164,0.0
88,165,0.0
88,166,1.0
88,167,0.0
88,168,1.0
88,169,1.0
88,170,1.0
88,171,0.0
88,172,0.0
88,173,0.0
88,174,0.0
88,175,0.0
88,176,0.0
88,177,0.0
88,178,0.0
88,179,0.0
88,180,0.0
88,181,0.0
88,182,1.0
88,183,1.0
88,184,0.0
88,185,1.0
88,186,0.0
88,187,0.0
88,188,0.0
88,189,0.0
88,190,0.0
88,191,1.0
88,192,0.0
88,193,0.0
88,194,0.0
88,195,0.0
88,196,0.0
88,197,0.0
88,198,0.0
88,199,1.0
88,200,0.0
88,201,0.0
88,202,0.0
88,203,0.0
88,204,0.0
88,205,1.0
88,206,0.0
88,207,1.0
88,208,1.0
88,209,0.0
88,210,0.0
88,211,1.0
88,212,0.0
88,213,1.0
88,214,1.0
88,215,1.0
88,216,0.0
88,217,0.0
88,218,1.0
88,219,0.0
88,220,1.0
88,221,0.0
88,222,0.0
88,223,0.0
88,224,0.0
88,225,1.0
88,226,0.0
88,227,0.0
88,228,0.0
88,229,0.0
88,230,0.0
88,231,1.0
88,232,1.0
88,233,1.0
88,234,0.0
88,235,0.0
88,236,0.0
88,237,0.0
88,238,0.0
88,239,1.0
88,240,0.0
88,241,0.0
88,242,1.0
88,243,0.0
88,244,1.0
88,245,0.0
88,246,0.0
88,247,0.0
88,248,1.0
88,249,0.0
88,250,0.0
88,251,0.0
88,252,0.0
88,253,0.0
88,254,0.0
88,255,0.0
88,256,1.0
88,257,0.0
88,258,1.0
88,259,0.0
88,260,0.0
88,261,1.0
88,262,0.0
88,263,0.0
88,264,0.0
88,265,1.0
88,266,1.0
88,267,0.0
88,268,0.0
88,269,0.0
88,270,0.0
92,0,0.0
92,1,0.0
92,2,0.0
92,3,1.0
92,4,1.0
92,5,0.0
92,6,0.0
92,7,0.0
92,8,1.0
92,9,0.0
92,10,0.0
92,11,0.0
92,12,0.0
92,13,0.0
92,14,1.0
92,15,0.0
92,16,1.0
92,17,0.0
92,18,0.0
92,19,0.0
92,20,0.0
92,21,1.0
92,22,0.0
92,23,0.0
92,24,1.0
92,25,1.0
92,26,0.0
92,27,0.0
92,28,0.0
92,29,0.0
92,30,1.0
92,31,0.0
92,32,1.0
92,33,1.0
92,34,0.0
92,35,0.0
92,36,0.0
92,37,1.0
92,38,1.0
92,39,0.0
92,40,0.0
92,41,0.0
92,42,0.0
92,43,0.0
92,44,0.0
92,45,0.0
92,46,0.0
92,47,0.0
92,48,1.0
92,49,0.0
92,50,0.0
92,51,0.0
92,52,1.0
92,53,0.0
92,54,0.0
92,55,0.0
92,56,0.0
92,57,0.0
92,58,1.0
92,59,0.0
92,60,0.0
92,61,1.0
92,62,1.0
92,63,1.0
92,64,0.0
92,65,1.0
92,66,1.0
92,67,0.0
92,68,1.0
92,69,0.0
92,70,1.0
92,71,0.0
92,72,0.0
92,73,1.0
92,74,1.0
92,75,0.0
92,76,0.0
92,77,0.0
92,78,1.0
92,79,0.0
92,80,1.0
92,81,1.0
92,82,1.0
92,83,1.0
92,84,0.0
92,85,1.0
92,86,0.0
92,87,0.0
92,88,1.0
92,89,0.0
92,90,0.0
92,91,0.0
92,92,0.0
92,93,0.0
92,94,1.0
92,95,0.0
92,96,0.0
92,97,1.0
92,98,0.0
92,99,1.0
92,100,0.0
92,101,0.0
92,102,0.0
92,103,0.0
92,104,0.0
92,105,0.0
92,106,0.0
92,107,0.0
92,108,0.0
92,109,0.0
92,110,0.0
92,111,0.0
92,112,1.0
92,113,0.0
92,114,0.0
92,115,0.0
92,116,0.0
92,117,0.0
92,118,1.0
92,119,1.0
92,120,0.0
92,121,0.0
92,122,1.0
92,123,0.0
92,124,0.0
92,125,0.0
92,126,0.0
92,127,1.0
92,128,0.0
92,129,0.0
92,130,0.0
92,131,0.0
92,132,0.0
92,133,0.0
92,134,0.0
92,135,0.0
92,136,1.0
92,137,0.0
92,138,1.0
92,139,0.0
92,140,1.0
92,141,0.0
92,142,1.0
92,143,0.0
92,144,1.0
92,145,0.0
92,146,1.0
92,147,0.0
92,148,0.0
92,149,0.0
92,150,0.0
92,151,0.0
92,152,0.0
92,153,1.0
92,154,0.0
92,155,0.0
92,156,0.0
92,157,0.0
92,158,0.0
92,159,0.0
92,160,0.0
92,161,0.0
92,162,0.0
92,163,0.0
92,164,0.0
92,165,0.0
92,166,1.0
92,167,0.0
92,168,1.0
92,169,1.0
92,170,1.0
92,171,0.0
92,172,0.0
92,173,0.0
92,174,0.0
92,175,0.0
92,176,0.0
92,177,0.0
92,178,0.0
92,179,0.0
92,180,1.0
92,181,0.0
92,182,1.0
92,183,1.0
92,184,0.0
92,185,1.0
92,186,0.0
92,187,0.0
92,188,0.0
92,189,0.0
92,190,0.0
92,191,1.0
92,192,0.0
92,193,0.0
92,194,0.0
92,195,0.0
92,196,0.0
92,197,0.0
92,198,0.0
92,199,1.0
92,200,0.0
92,201,0.0
92,202,0.0
92,203,0.0
92,204,0.0
92,205,1.0
92,206,0.0
92,207,1.0
92,208,1.0
92,209,0.0
92,210,0.0
92,211,1.0
92,212,0.0
92,213,1.0
92,214,1.0
92,215,1.0
92,216,0.0
92,217,0.0
92,218,1.0
92,219,0.0
92,220,1.0
92,221,0.0
92,222,0.0
92,223,0.0
92,224,0.0
92,225,1.0
92,226,0.0
92,227,0.0
92,228,0.0
92,229,0.0
92,230,0.0
92,231,0.0
92,232,1.0
92,233,1.0
92,234,0.0
92,235,0.0
92,236,0.0
92,237,0.0
92,238,0.0
92,239,1.0
92,240,0.0
92,241,0.0
92,242,1.0
92,243,0.0
92,244,1.0
92,245,0.0
92,246,0.0
92,247,0.0
92,248,1.0
92,249,0.0
92,250,0.0
92,251,0.0
92,252,0.0
92,253,0.0
92,254,0.0
92,255,0.0
92,256,1.0
92,257,0.0
92,258,1.0
92,259,0.0
92,260,0.0
92,261,1.0
92,262,0.0
92,263,0.0
92,264,0.0
92,265,1.0
92,266,1.0
92,267,0.0
92,268,0.0
92,269,0.0
92,270,0.0
96,0,0.0
96,1,0.0
96,2,0.0
96,3,1.0
96,4,1.0
96,5,0.0
96,6,0.0
96,7,0.0
96,8,1.0
96,9,0.0
96,10,0.0
96,11,0.0
96,12,0.0
96,13,0.0
96,14,1.0
96,15,0.0
96,16,1.0
96,17,0.0
96,18,0.0
96,19,0.0
96,20,0.0
96,21,1.0
96,22,0.0
96,23,0.0
96,24,1.0
96,25,1.0
96,26,0.0
96,27,0.0
96,28,0.0
96,29,0.0
96,30,1.0
96,31,0.0
96,32,1.0
96,33,1.0
96,34,0.0
96,35,0.0
96,36,0.0
96,37,1.0
96,38,1.0
96,39,0.0
96,40,0.0
96,41,0.0
96,42,0.0
96,43,0.0
96,44,0.0
96,45,0.0
96,46,0.0
96,47,0.0
96,48,1.0
96,49,0.0
96,50,0.0
96,51,0.0
96,52,1.0
96,53,0.0
96,54,0.0
96,55,0.0
96,56,0.0
96,57,0.0
96,58,1.0
96,59,0.0
96,60,0.0
96,61,1.0
96,62,1.0
96,63,1.0
96,64,0.0
96,65,1.0
96,66,1.0
96,67,0.0
96,68,1.0
96,69,0.0
96,70,1.0
96,71,0.0
96,72,0.0
96,73,1.0
96,74,1.0
96,75,0.0
96,76,0.0
96,77,0.0
96,78,1.0
96,79,0.0
96,80,1.0
96,81,1.0
96,82,1.0
96,83,1.0
96,84,0.0
96,85,1.0
96,86,0.0
96,87,0.0
96,88,1.0
96,89,0.0
96,90,0.0
96,91,0.0
96,92,0.0
96,93,0.0
96,94,1.0
96,95,0.0
96,96,0.0
96,97,1.0
96,98,0.0
96,99,1.0
96,100,0.0
96,101,0.0
96,102,0.0
96,103,0.0
96,104,0.0
96,105,0.0
96,106,0.0
96,107,0.0
96,108,0.0
96,109,0.0
96,110,0.0
96,111,0.0
96,112,1.0
96,113,0.0
96,114,0.0
96,115,0.0
96,116,0.0
96,117,0.0
96,118,1.0
96,119,1.0
96,120,0.0
96,121,0.0
96,122,1.0
96,123,0.0
96,124,0.0
96,125,0.0
96,126,0.0
96,127,1.0
96,128,0.0
96,129,0.0
96,130,0.0
96,131,0.0
96,132,0.0
96,133,0.0
96,134,0.0
96,135,0.0
96,136,1.0
96,137,0.0
96,138,1.0
96,139,0.0
96,140,1.0
96,141,0.0
96,142,1.0
96,143,0.0
96,144,1.0
96,145,0.0
96,146,1.0
96,147,0.0
96,148,0.0
96,149,0.0
96,150,0.0
96,151,0.0
96,152,0.0
96,153,1.0
96,154,0.0
96,155,0.0
96,156,0.0
96,157,0.0
96,158,0.0
96,159,0.0
96,160,0.0
96,161,0.0
96,162,0.0
96,163,0.0
96,164,0.0
96,165,0.0
96,166,1.0
96,167,0.0
96,168,1.0
96,169,1.0
96,170,1.0
96,171,0.0
96,172,0.0
96,173,0.0
96,174,0.0
96,175,0.0
96,176,0.0
96,177,0.0
96,178,0.0
96,179,0.0
96,180,1.0
96,181,0.0
96,182,1.0
96,183,1.0
96,184,0.0
96,185,1.0
96,186,0.0
96,187,0.0
96,188,0.0
96,189,0.0
96,190,0.0
96,191,1.0
96,192,0.0
96,193,0.0
96,194,0.0
96,195,0.0
96,196,0.0
96,197,0.0
96,198,0.0
96,199,1.0
96,200,0.0
96,201,0.0
96,202,0.0
96,203,0.0
96,204,0.0
96,205,1.0
96,206,0.0
96,207,1.0
96,208,1.0
96,209,0.0
96,210,0.0
96,211,1.0
96,212,0.0
96,213,1.0
96,214,1.0
96,215,1.0
96,216,0.0
96,217,0.0
96,218,1.0
96,219,0.0
96,220,1.0
96,221,0.0
96,222,0.0
96,223,0.0
96,224,0.0
96,225,1.0
96,226,0.0
96,227,0.0
96,228,0.0
96,229,0.0
96,230,0.0
96,231,0.0
96,232,1.0
96,233,1.0
96,234,0.0
96,235,0.0
96,236,0.0
96,237,0.0
96,238,0.0
96,239,1.0
96,240,0.0
96,241,0.0
96,242,1.0
96,243,0.0
96,244,1.0
96,245,0.0
96,246,0.0
96,247,0.0
96,248,1.0
96,249,0.0
96,250,0.0
96,251,0.0
96,252,0.0
96,253,0.0
96,254,0.0
96,255,0.0
96,256,1.0
96,257,0.0
96,258,1.0
96,259,0.0
96,260,0.0
96,261,1.0
96,262,0.0
96,263,0.0
96,264,0.0
96,265,1.0
96,266,1.0
96,267,0.0
96,268,0.0
96,269,0.0
96,270,0.0
100,0,0.0
100,1,0.0
100,2,0.0
100,3,1.0
100,4,1.0
100,5,0.0
100,6,0.0
100,7,0.0
100,8,1.0
100,9,0.0
100,10,0.0
100,11,0.0
100,12,0.0
100,13,0.0
100,14,1.0
100,15,0.0
100,16,1.0
100,17,0.0
100,18,0.0
100,19,0.0
100,20,0.0
100,21,1.0
100,22,0.0
100,23,0.0
100,24,1.0
100,25,1.0
100,26,0.0
100,27,0.0
100,28,0.0
100,29,0.0
100,30,1.0
100,31,0.0
100,32,1.0
100,33,1.0
100,34,0.0
100,35,0.0
100,36,0.0
100,37,1.0
100,38,1.0
100,39,0.0
100,40,0.0
100,41,0.0
100,42,0.0
100,43,0.0
100,44,0.0
100,45,0.0
100,46,0.0
100,47,0.0
100,48,1.0
100,49,0.0
100,50,0.0
100,51,0.0
100,52,1.0
100,53,0.0
100,54,0.0
100,55,0.0
100,56,0.0
100,57,0.0
100,58,1.0
100,59,0.0
100,60,0.0
100,61,1.0
100,62,1.0
100,63,1.0
100,64,0.0
100,65,1.0
100,66,1.0
100,67,0.0
100,68,1.0
100,69,0.0
100,70,1.0
100,71,0.0
100,72,0.0
100,73,1.0
100,74,1.0
100,75,0.0
100,76,0.0
100,77,0.0
100,78,0.0
100,79,0.0
100,80,1.0
100,81,1.0
100,82,1.0
100,83,1.0
100,84,0.0
100,85,1.0
100,86,0.0
100,87,0.0
100,88,1.0
100,89,0.0
100,90,0.0
100,91,0.0
100,92,0.0
100,93,0.0
100,94,1.0
100,95,0.0
100,96,0.0
100,97,1.0
100,98,0.0
100,99,1.0
100,100,0.0
100,101,0.0
100,102,0.0
100,103,0.0
100,104,0.0
100,105,0.0
100,106,0.0
100,107,0.0
100,108,0.0
100,109,0.0
100,110,0.0
100,111,0.0
100,112,1.0
100,113,0.0
100,114,0.0
100,115,0.0
100,116,0.0
100,117,0.0
100,118,1.0
100,119,1.0
100,120,0.0
100,121,0.0
100,122,1.0
100,123,0.0
100,124,0.0
100,125,0.0
100,126,0.0
100,127,1.0
100,128,0.0
100,129,0.0
100,130,0.0
100,131,0.0
100,132,0.0
100,133,0.0
100,134,0.0
100,135,0.0
100,136,1.0
100,137,0.0
100,138,1.0
100,139,0.0
100,140,1.0
100,141,0.0
100,142,1.0
100,143,0.0
100,144,1.0
100,145,0.0
100,146,1.0
100,147,0.0
100,148,0.0
100,149,0.0
100,150,0.0
100,151,0.0
100,152,0.0
100,153,1.0
100,154,0.0
100,155,0.0
100,156,0.0
100,157,0.0
100,158,0.0
100,159,0.0
100,160,0.0
100,161,0.0
100,162,0.0
100,163,0.0
100,164,0.0
100,165,0.0
100,166,1.0
100,167,0.0
100,168,1.0
100,169,1.0
100,170,1.0
100,171,0.0
100,172,0.0
100,173,0.0
100,174,0.0
100,175,0.0
100,176,0.0
100,177,0.0
100,178,0.0
100,179,0.0
100,180,1.0
100,181,0.0
100,182,1.0
100,183,1.0
100,184,0.0
100,185,1.0
100,186,0.0
100,187,0.0
100,188,0.0
100,189,0.0
100,190,0.0
100,191,1.0
100,192,0.0
100,193,0.0
100,194,0.0
100,195,0.0
100,196,0.0
100,197,0.0
100,198,0.0
100,199,1.0
100,200,0.0
100,201,0.0
100,202,0.0
100,203,0.0
100,204,0.0
100,205,1.0
100,206,0.0
100,207,1.0
100,208,1.0
100,209,0.0
100,210,0.0
100,211,1.0
100,212,0.0
100,213,1.0
100,214,1.0
100,215,1.0
100,216,0.0
100,217,0.0
100,218,1.0
100,219,0.0
100,220,1.0
100,221,0.0
100,222,0.0
100,223,0.0
100,224,0.0
100,225,1.0
100,226,0.0
100,227,0.0
100,228,0.0
100,229,0.0
100,230,0.0
100,231,0.0
100,232,1.0
100,233,1.0
100,234,0.0
100,235,0.0
100,236,0.0
100,237,0.0
100,238,0.0
100,239,1.0
100,240,0.0
100,241,0.0
100,242,1.0
100,243,0.0
100,244,1.0
100,245,0.0
100,246,0.0
100,247,0.0
100,248,1.0
100,249,0.0
100,250,0.0
100,251,0.0
100,252,0.0
100,253,0.0
100,254,0.0
100,255,0.0
100,256,1.0
100,257,0.0
100,258,1.0
100,259,0.0
100,260,0.0
100,261,1.0
100,262,0.0
100,263,0.0
100,264,0.0
100,265,1.0
100,266,1.0
100,267,0.0
100,268,0.0
100,269,0.0
100,270,0.0
